Player,School,POS,ATT,YDS,AVG,LNG,TD
Kimani Vidal,TROY,['RB'],['154'],['951'],['6.2'],['69'],['6']
Tahj Brooks,TTU,['RB'],['162'],['891'],['5.5'],['38'],['6']
Ashton Jeanty,BOIS,['RB'],['151'],['868'],['5.7'],['68'],['11']
Peny Boone,TOL,['RB'],['124'],['865'],['7.0'],['54'],['8']
Marcus Carroll,GAST,['RB'],['169'],['852'],['5.0'],['63'],['10']
Emani Bailey,TCU,['RB'],['146'],['851'],['5.8'],['74'],['2']
Jonathon Brooks,TEX,['RB'],['128'],['825'],['6.4'],['67'],['6']
Ollie Gordon II,OKST,['RB'],['116'],['816'],['7.0'],['71'],['8']
Cody Schrader,MIZ,['RB'],['140'],['807'],['5.8'],['52'],['9']
Quinton Cooley,LIB,['RB'],['139'],['802'],['5.8'],['32'],['7']
Audric Estime,ND,['RB'],['127'],['787'],['6.2'],['80'],['9']
Ray Davis,UK,['RB'],['111'],['781'],['7.0'],['75'],['8']
Omarion Hampton,UNC,['RB'],['131'],['770'],['5.9'],['68'],['8']
Kyle Monangai,RUTG,['RB'],['144'],['744'],['5.2'],['55'],['7']
Ismail Mahdi,TXST,['RB'],['98'],['726'],['7.4'],['65'],['8']
Braelon Allen,WIS,['RB'],['120'],['704'],['5.9'],['52'],['8']
Kay'Ron Lynch-Adams,MASS,['RB'],['144'],['692'],['4.8'],['47'],['6']
Antario Brown,NIU,['RB'],['115'],['676'],['5.9'],['80'],['6']
Damien Martinez,ORST,['RB'],['105'],['676'],['6.4'],['64'],['3']
Terion Stewart,BGSU,['RB'],['110'],['670'],['6.1'],['46'],['7']
Jawhar Jordan,LOU,['RB'],['89'],['661'],['7.4'],['74'],['8']
Devin Neal,KU,['RB'],['90'],['659'],['7.3'],['75'],['6']
Nate Noel,APP,['RB'],['124'],['652'],['5.3'],['68'],['4']
MarShawn Lloyd,USC,['RB'],['82'],['651'],['7.9'],['45'],['6']
Bucky Irving,ORE,['RB'],['87'],['649'],['7.5'],['56'],['7']
Rasheen Ali,MRSH,['RB'],['124'],['641'],['5.2'],['61'],['11']
Jalen Buckley,WMU,['RB'],['114'],['637'],['5.6'],['75'],['5']
Thomas Castellanos,BC,['QB'],['111'],['628'],['5.7'],['45'],['9']
DJ Giddens,KSU,['RB'],['103'],['626'],['6.1'],['43'],['5']
Makhi Hughes,TULN,['RB'],['118'],['619'],['5.2'],['31'],['5']
Kaidon Salter,LIB,['QB'],['98'],['614'],['6.3'],['43'],['7']
RJ Harvey,UCF,['RB'],['112'],['612'],['5.5'],['54'],['6']
Logan Diggs,LSU,['RB'],['105'],['611'],['5.8'],['35'],['6']
Blake Corum,MICH,['RB'],['111'],['605'],['5.4'],['54'],['13']
Jaydn Ott,CAL,['RB'],['104'],['602'],['5.8'],['66'],['5']
Carson Steele,UCLA,['RB'],['113'],['599'],['5.3'],['42'],['6']
Blake Watson,MEM,['RB'],['103'],['593'],['5.8'],['69'],['7']
Jaylen Wright,TENN,['RB'],['91'],['593'],['6.5'],['42'],['1']
Diego Pavia,NMSU,['QB'],['102'],['592'],['5.8'],['44'],['5']
Darius Taylor,MINN,['RB'],['103'],['591'],['5.7'],['43'],['4']
Nay'Quan Wright,USF,['RB'],['116'],['590'],['5.1'],['47'],['5']
Marquez Cooper,BALL,['RB'],['121'],['584'],['4.8'],['39'],['2']
Malik Jackson,JVST,['RB'],['104'],['578'],['5.6'],['48'],['4']
La'Damian Webb,USA,['RB'],['103'],['578'],['5.6'],['65'],['12']
Kairee Robinson,SJSU,['RB'],['94'],['573'],['6.1'],['35'],['11']
Byrum Brown,USF,['QB'],['130'],['573'],['4.4'],['60'],['8']
Jase McClellan,ALA,['RB'],['122'],['569'],['4.7'],['29'],['4']
Quinshon Judkins,MISS,['RB'],['129'],['567'],['4.4'],['37'],['7']
Emmanuel Michel,AFA,['FB'],['135'],['566'],['4.2'],['22'],['8']
Nathan Carter,MSU,['RB'],['130'],['565'],['4.3'],['44'],['4']
Corey Kiner,CIN,['RB'],['102'],['563'],['5.5'],['68'],['2']
Deion Hankins,UTEP,['RB'],['108'],['562'],['5.2'],['54'],['2']
Jacory Croskey-Merritt,UNM,['RB'],['90'],['545'],['6.1'],['55'],['11']
Harrison Waylee,WYO,['RB'],['75'],['540'],['7.2'],['75'],['3']
Alex Tecza,NAVY,['FB'],['74'],['527'],['7.1'],['75'],['4']
Jayden Daniels,LSU,['QB'],['91'],['521'],['5.7'],['55'],['5']
LeQuint Allen,SYR,['RB'],['106'],['511'],['4.8'],['35'],['7']
Ayo Adeyi,UNT,['RB'],['71'],['507'],['7.1'],['47'],['4']
Jo'Quavious Marks,MSST,['RB'],['97'],['500'],['5.2'],['52'],['4']
Zac Larrier,AFA,['QB'],['97'],['497'],['5.1'],['41'],['4']
Will Shipley,CLEM,['RB'],['106'],['494'],['4.7'],['21'],['3']
Trey Benson,FSU,['RB'],['75'],['489'],['6.5'],['85'],['6']
Davon Booth,USU,['RB'],['84'],['489'],['5.8'],['48'],['4']
Devin Mockobee,PUR,['RB'],['105'],['478'],['4.6'],['21'],['4']
Torrance Burgess Jr.,UTEP,['RB'],['95'],['477'],['5.0'],['40'],['2']
Tyre Shelton,LT,['RB'],['68'],['475'],['7.0'],['56'],['5']
Jalen White,GASO,['RB'],['81'],['475'],['5.9'],['45'],['5']
Dequan Finn,TOL,['QB'],['82'],['472'],['5.8'],['56'],['5']
Larry McCammon,FAU,['RB'],['96'],['472'],['4.9'],['40'],['4']
Leshon Williams,IOWA,['RB'],['86'],['472'],['5.5'],['82'],['1']
Demond Claiborne,WAKE,['RB'],['99'],['471'],['4.8'],['42'],['5']
Kevorian Barnes,UTSA,['RB'],['104'],['469'],['4.5'],['44'],['4']
Jacob Kibodi,UL,['RB'],['64'],['466'],['7.3'],['69'],['5']
Jordan Waters,DUKE,['RB'],['78'],['465'],['6.0'],['83'],['9']
Jamal Haynes,GT,['RB'],['84'],['465'],['5.5'],['67'],['4']
Jordan James,ORE,['RB'],['58'],['463'],['8.0'],['37'],['8']
Daijun Edwards,UGA,['RB'],['80'],['460'],['5.8'],['62'],['6']
Monte Watkins,NMSU,['RB'],['41'],['459'],['11.2'],['80'],['2']
Kadarius Calloway,ODU,['RB'],['41'],['458'],['11.2'],['75'],['3']
Johnny Richardson,UCF,['RB'],['59'],['456'],['7.7'],['79'],['1']
CJ Donaldson Jr.,WVU,['RB'],['116'],['453'],['3.9'],['17'],['6']
Henry Parrish Jr.,MIA,['RB'],['72'],['452'],['6.3'],['37'],['4']
Ja'Quinden Jackson,UTAH,['RB'],['87'],['450'],['5.2'],['44'],['1']
Sieh Bangura,OHIO,['RB'],['108'],['448'],['4.1'],['22'],['3']
Jalon Jones,CLT,['QB'],['91'],['447'],['4.9'],['58'],['4']
Zeon Chriss,UL,['QB'],['57'],['446'],['7.8'],['80'],['5']
Kaelon Black,JMU,['RB'],['100'],['443'],['4.4'],['57'],['1']
Montrell Johnson Jr.,FLA,['RB'],['85'],['438'],['5.2'],['34'],['4']
LJ Martin,BYU,['RB'],['96'],['438'],['4.6'],['55'],['4']
Daniel Hishaw Jr.,KU,['RB'],['68'],['437'],['6.4'],['29'],['6']
Shomari Lawrence,FIU,['RB'],['84'],['435'],['5.2'],['67'],['4']
Frank Gore Jr.,USM,['RB'],['115'],['434'],['3.8'],['29'],['4']
Jonah Coleman,ARIZ,['RB'],['65'],['433'],['6.7'],['59'],['3']
Malik Sherrod,FRES,['RB'],['71'],['432'],['6.1'],['72'],['5']
Treshaun Ward,KSU,['RB'],['77'],['426'],['5.5'],['20'],['2']
Quali Conley,SJSU,['RB'],['61'],['426'],['7.0'],['68'],['6']
Heinrich Haarberg,NEB,['QB'],['85'],['424'],['5.0'],['72'],['4']
Jaylan Knighton,SMU,['RB'],['77'],['422'],['5.5'],['95'],['3']
Rashad Amos,M-OH,['RB'],['98'],['421'],['4.3'],['25'],['4']
Roman Hemby,MD,['RB'],['84'],['414'],['4.9'],['40'],['4']
Cameron Skattebo,ASU,['RB'],['104'],['413'],['4.0'],['18'],['6']
Bryson Daily,ARMY,['QB'],['100'],['412'],['4.1'],['23'],['3']
Jermaine Brown Jr.,UAB,['RB'],['83'],['410'],['4.9'],['40'],['9']
Nicholas Singleton,PSU,['RB'],['98'],['410'],['4.2'],['20'],['6']
Star Thomas,NMSU,['RB'],['77'],['409'],['5.3'],['40'],['4']
Emory Jones,CIN,['QB'],['102'],['408'],['4.0'],['20'],['3']
Trevor Etienne,FLA,['RB'],['69'],['407'],['5.9'],['62'],['3']
Victor Rosa,CONN,['RB'],['78'],['405'],['5.2'],['71'],['2']
Kaytron Allen,PSU,['RB'],['87'],['401'],['4.6'],['18'],['3']
Jalen Mayden,SDSU,['QB'],['87'],['400'],['4.6'],['56'],['3']
Samson Evans,EMU,['RB'],['93'],['399'],['4.3'],['61'],['6']
Anthony Watkins,TLSA,['RB'],['104'],['396'],['3.8'],['27'],['2']
Mario Anderson,SC,['RB'],['76'],['396'],['5.2'],['75'],['2']
Ja'Quez Cross,ARST,['RB'],['61'],['394'],['6.5'],['66'],['3']
Jaquez Moore,DUKE,['RB'],['69'],['390'],['5.7'],['42'],['3']
Lorenzo Lingard,AKR,['RB'],['78'],['388'],['5.0'],['71'],['2']
Vincent Davis Jr.,UNLV,['RB'],['69'],['388'],['5.6'],['69'],['2']
TJ Harden,UCLA,['RB'],['68'],['388'],['5.7'],['62'],['4']
Le'Veon Moss,TA&M,['RB'],['77'],['387'],['5.0'],['36'],['3']
Jabari Small,TENN,['RB'],['73'],['383'],['5.2'],['40'],['2']
Kye Robichaux,BC,['RB'],['76'],['383'],['5.0'],['57'],['4']
Deshaun Fenwick,ORST,['RB'],['67'],['382'],['5.7'],['38'],['4']
Donald Chaney Jr.,MIA,['RB'],['73'],['375'],['5.1'],['26'],['2']
Gavin Garcia,KENT,['RB'],['96'],['374'],['3.9'],['42'],['2']
Haynes King,GT,['QB'],['61'],['372'],['6.1'],['71'],['3']
Ron Cook Jr.,BUFF,['RB'],['90'],['372'],['4.1'],['32'],['5']
Jaylon Jackson,EMU,['RB'],['77'],['371'],['4.8'],['55'],['1']
Rahsul Faison,USU,['RB'],['52'],['370'],['7.1'],['60'],['3']
Rodrigues Clark,USM,['RB'],['55'],['369'],['6.7'],['59'],['2']
Darren Grainger,GAST,['QB'],['79'],['368'],['4.7'],['65'],['5']
Jaiden Credle,MTSU,['RB'],['71'],['366'],['5.2'],['71'],['2']
Keshawn Wicks,ODU,['RB'],['69'],['362'],['5.2'],['27'],['4']
Gavin Wimsatt,RUTG,['QB'],['73'],['362'],['5.0'],['80'],['7']
Billy Lucas,LIB,['RB'],['66'],['360'],['5.5'],['20'],['3']
Myles Bailey,CMU,['RB'],['87'],['360'],['4.1'],['24'],['3']
Bhayshul Tuten,VT,['RB'],['92'],['360'],['3.9'],['49'],['3']
Robert Henry,UTSA,['RB'],['53'],['359'],['6.8'],['43'],['5']
Garrett Shrader,SYR,['QB'],['78'],['358'],['4.6'],['39'],['6']
Isaiah Ifanse,CAL,['RB'],['65'],['357'],['5.5'],['26'],['7']
Kejon Owens,FIU,['RB'],['54'],['357'],['6.6'],['47'],['5']
Phil Mafah,CLEM,['RB'],['57'],['355'],['6.2'],['49'],['4']
Brendon Lewis,NEV,['QB'],['84'],['351'],['4.2'],['31'],['3']
John Lee Eldridge III,AFA,['RB'],['38'],['351'],['9.2'],['65'],['4']
Garrett Greene,WVU,['QB'],['61'],['349'],['5.7'],['35'],['5']
Justice Ellison,WAKE,['RB'],['76'],['348'],['4.6'],['29'],['0']
O'Shaan Allison,OHIO,['RB'],['104'],['346'],['3.3'],['30'],['1']
Jaxson Dart,MISS,['QB'],['77'],['346'],['4.5'],['68'],['6']
Dillon Johnson,WASH,['RB'],['69'],['346'],['5.0'],['45'],['5']
Braydon Bennett,CCU,['RB'],['72'],['344'],['4.8'],['21'],['4']
Kyron Drones,VT,['QB'],['91'],['344'],['3.8'],['40'],['4']
Kentrel Bullock,USA,['RB'],['68'],['343'],['5.0'],['34'],['3']
Kiael Kelly,BALL,['QB'],['65'],['343'],['5.3'],['42'],['2']
Isaiah Woullard,ULM,['RB'],['68'],['341'],['5.0'],['44'],['1']
Riley Leonard,DUKE,['QB'],['48'],['339'],['7.1'],['44'],['4']
Roydell Williams,ALA,['RB'],['67'],['339'],['5.1'],['48'],['1']
Zion Webb,JVST,['QB'],['62'],['335'],['5.4'],['61'],['2']
OJ Arnold,GASO,['RB'],['50'],['330'],['6.6'],['39'],['3']
Kaden Feagin,ILL,['RB'],['67'],['329'],['4.9'],['25'],['2']
Ulysses Bentley IV,MISS,['RB'],['54'],['327'],['6.1'],['43'],['3']
Donavyn Lester,UNLV,['RB'],['58'],['325'],['5.6'],['66'],['7']
Elijah Gilliam,FRES,['RB'],['81'],['325'],['4.0'],['24'],['4']
Hunter Smith,ULM,['RB'],['49'],['322'],['6.6'],['62'],['3']
Cam Porter,NU,['RB'],['83'],['319'],['3.8'],['25'],['1']
Jai'Den Thomas,UNLV,['RB'],['67'],['319'],['4.8'],['46'],['7']
Jacquez Stuart,TOL,['RB'],['58'],['316'],['5.4'],['24'],['2']
Zahir Abdus-Salaam,WMU,['RB'],['84'],['316'],['3.8'],['19'],['5']
Owen Burk,AFA,['RB'],['50'],['314'],['6.3'],['39'],['3']
Mike Washington,BUFF,['RB'],['74'],['312'],['4.2'],['49'],['2']
Jarquez Hunter,AUB,['RB'],['72'],['309'],['4.3'],['53'],['5']
Marcus Major,OU,['RB'],['78'],['308'],['3.9'],['19'],['1']
Chez Mellusi,WIS,['RB'],['51'],['307'],['6.0'],['89'],['4']
Jaylen Thomas,KENT,['RB'],['80'],['305'],['3.8'],['34'],['1']
Anthony Grant,NEB,['RB'],['70'],['302'],['4.3'],['34'],['3']
Perris Jones,UVA,['RB'],['55'],['302'],['5.5'],['43'],['2']
Luke Altmyer,ILL,['QB'],['83'],['301'],['3.6'],['72'],['3']
Dylan Sampson,TENN,['RB'],['49'],['301'],['6.1'],['44'],['6']
Dean Connors,RICE,['RB'],['50'],['300'],['6.0'],['54'],['4']
Joquez Smith,TEM,['RB'],['63'],['299'],['4.7'],['51'],['1']
Tyrone Tracy Jr.,PUR,['RB'],['50'],['296'],['5.9'],['24'],['5']
TreVeyon Henderson,OSU,['RB'],['44'],['295'],['6.7'],['61'],['5']
Sean Dollars,NEV,['RB'],['89'],['290'],['3.3'],['33'],['3']
Will Howard,KSU,['QB'],['45'],['289'],['6.4'],['70'],['6']
Kanye Udoh,ARMY,['RB'],['53'],['288'],['5.4'],['23'],['1']
Amari Daniels,TA&M,['RB'],['53'],['287'],['5.4'],['79'],['2']
C'Bo Flemister,PITT,['RB'],['68'],['282'],['4.1'],['38'],['2']
Brennan Armstrong,NCSU,['QB'],['70'],['281'],['4.0'],['14'],['3']
Ty Son Lawton,JMU,['RB'],['60'],['279'],['4.7'],['28'],['4']
Kaleb Johnson,IOWA,['RB'],['74'],['278'],['3.8'],['67'],['2']
Gavin Williams,NIU,['RB'],['55'],['277'],['5.0'],['53'],['3']
Kanye Roberts,APP,['RB'],['56'],['275'],['4.9'],['35'],['2']
Nathaniel Peat,MIZ,['RB'],['62'],['274'],['4.4'],['19'],['2']
Camryn Edwards,CONN,['RB'],['55'],['273'],['5.0'],['39'],['1']
Dre'lyn Washington,UL,['RB'],['41'],['272'],['6.6'],['62'],['1']
Pat Garwo III,BC,['RB'],['52'],['270'],['5.2'],['50'],['1']
Myles Montgomery,CIN,['RB'],['43'],['267'],['6.2'],['38'],['2']
Trey Cooley,GT,['RB'],['62'],['266'],['4.3'],['23'],['3']
Parker Jenkins,HOU,['RB'],['56'],['265'],['4.7'],['31'],['3']
Eli Sanders,ISU,['RB'],['59'],['263'],['4.5'],['29'],['2']
Jeremiyah Love,ND,['RB'],['39'],['263'],['6.7'],['36'],['1']
Oscar Adaway III,UNT,['RB'],['60'],['260'],['4.3'],['43'],['3']
Rashod Dubinion,ARK,['RB'],['79'],['260'],['3.3'],['15'],['1']
Robert Briggs Jr.,USU,['RB'],['53'],['260'],['4.9'],['58'],['1']
Marion Lukes,CMU,['RB'],['72'],['260'],['3.6'],['25'],['2']
Payton Thorne,AUB,['QB'],['61'],['259'],['4.2'],['61'],['2']
Kenan Christon,SDSU,['RB'],['69'],['257'],['3.7'],['22'],['0']
Jaylon Armstead,SDSU,['RB'],['60'],['257'],['4.3'],['48'],['5']
Chip Trayanum,OSU,['RB'],['60'],['257'],['4.3'],['40'],['3']
Patrick Smith,VAN,['RB'],['63'],['257'],['4.1'],['40'],['2']
Reggie Love III,ILL,['RB'],['51'],['257'],['5.0'],['61'],['1']
Jaylon Glover,UTAH,['RB'],['71'],['256'],['3.6'],['21'],['2']
Dominic Richardson,BAY,['RB'],['63'],['255'],['4.0'],['32'],['0']
Daba Fofana,NAVY,['FB'],['54'],['255'],['4.7'],['20'],['1']
Logan Smothers,JVST,['QB'],['65'],['253'],['3.9'],['41'],['6']
AJ Green,ARK,['RB'],['42'],['252'],['6.0'],['55'],['2']
Lawrance Toafili,FSU,['RB'],['35'],['251'],['7.2'],['50'],['2']
Dylan Edwards,COLO,['RB'],['54'],['250'],['4.6'],['34'],['1']
Isaiah Jacobs,UAB,['RB'],['55'],['249'],['4.5'],['26'],['3']
Rahjai Harris,ECU,['RB'],['76'],['249'],['3.3'],['21'],['4']
Chandler Morris,TCU,['QB'],['45'],['249'],['5.5'],['32'],['3']
Rodney Hammond Jr.,PITT,['RB'],['60'],['247'],['4.1'],['23'],['3']
Jaylin Lucas,IU,['RB'],['55'],['247'],['4.5'],['25'],['2']
DJ Williams,ARIZ,['RB'],['55'],['246'],['4.5'],['17'],['2']
Jordan Ford,TLSA,['RB'],['62'],['246'],['4.0'],['22'],['1']
Jiya Wright,ULM,['QB'],['64'],['246'],['3.8'],['44'],['1']
Jaylen Raynor,ARST,['QB'],['61'],['246'],['4.0'],['62'],['2']
Damien Taylor,TROY,['RB'],['40'],['242'],['6.1'],['45'],['1']
Kobe Pace,UVA,['RB'],['70'],['241'],['3.4'],['22'],['1']
Richard Reese,BAY,['RB'],['52'],['241'],['4.6'],['28'],['2']
Keith Willis Jr.,LT,['RB'],['33'],['240'],['7.3'],['68'],['3']
Anthony Hankerson,COLO,['RB'],['56'],['239'],['4.3'],['20'],['1']
Tawee Walker,OU,['RB'],['53'],['239'],['4.5'],['30'],['4']
Darvon Hubbard,TEM,['RB'],['51'],['236'],['4.6'],['21'],['2']
Vann Schield,CSU,['RB'],['53'],['236'],['4.5'],['52'],['3']
Joe Milton III,TENN,['QB'],['47'],['232'],['4.9'],['81'],['4']
Markese Stepp,WKU,['RB'],['47'],['232'],['4.9'],['56'],['2']
Sione Vaki,UTAH,['S'],['25'],['232'],['9.3'],['72'],['2']
Dillon Gabriel,OU,['QB'],['53'],['230'],['4.3'],['44'],['5']
Taylen Green,BOIS,['QB'],['43'],['230'],['5.3'],['21'],['4']
Michael Allen,NCSU,['RB'],['43'],['230'],['5.3'],['37'],['1']
Zak Wallace,ARST,['RB'],['70'],['229'],['3.3'],['17'],['1']
Isaiah Johnson,UNT,['RB'],['37'],['229'],['6.2'],['28'],['3']
Christian Turner,IU,['RB'],['52'],['227'],['4.4'],['17'],['2']
Antwain Littleton II,MD,['RB'],['54'],['227'],['4.2'],['32'],['2']
Mason Garcia,ECU,['QB'],['50'],['227'],['4.5'],['57'],['2']
Avery Johnson,KSU,['QB'],['39'],['227'],['5.8'],['30'],['6']
Aaron Bedgood,LIB,['WR'],['28'],['226'],['8.1'],['49'],['2']
Beau Pribula,PSU,['QB'],['34'],['225'],['6.6'],['31'],['3']
Sedrick Alexander,VAN,['RB'],['58'],['225'],['3.9'],['27'],['4']
Jase Bauer,CMU,['QB'],['70'],['223'],['3.2'],['21'],['7']
Sean Tyler,MINN,['RB'],['55'],['222'],['4.0'],['19'],['0']
Austin Jones,USC,['RB'],['41'],['221'],['5.4'],['37'],['4']
Colby McDonald,MD,['RB'],['32'],['221'],['6.9'],['35'],['2']
Donerio Davenport,TXST,['RB'],['50'],['220'],['4.4'],['22'],['1']
Cartevious Norton,ISU,['RB'],['61'],['218'],['3.6'],['20'],['0']
CJ Baxter,TEX,['RB'],['50'],['217'],['4.3'],['32'],['2']
DJ Irons,AKR,['QB'],['61'],['215'],['3.5'],['47'],['2']
Bill Jackson,TLSA,['RB'],['41'],['215'],['5.2'],['25'],['0']
Ajay Allen,MIA,['RB'],['47'],['215'],['4.6'],['16'],['3']
Charvis Thornton,LT,['RB'],['49'],['213'],['4.3'],['30'],['1']
Cam'Ron Valdez,TTU,['RB'],['29'],['212'],['7.3'],['54'],['1']
Kobe Lewis,FAU,['RB'],['40'],['211'],['5.3'],['58'],['1']
Donovan Edwards,MICH,['RB'],['66'],['211'],['3.2'],['14'],['1']
Stacy Sneed,HOU,['RB'],['40'],['211'],['5.3'],['58'],['1']
LJ Johnson Jr.,SMU,['RB'],['35'],['209'],['6.0'],['67'],['1']
Isaac Guerendo,LOU,['RB'],['52'],['207'],['4.0'],['25'],['3']
Casey Filkins,STAN,['RB'],['33'],['206'],['6.2'],['59'],['1']
Andrew Peasley,WYO,['QB'],['51'],['203'],['4.0'],['22'],['4']
Drake Maye,UNC,['QB'],['68'],['201'],['3.0'],['16'],['5']
KJ Jefferson,ARK,['QB'],['112'],['200'],['1.8'],['25'],['1']
Ashton Stredick,CAL,['RB'],['41'],['199'],['4.9'],['41'],['2']
