Player,School,POS,ATT,YDS,AVG,LNG,TD
K'Wan Powell,USF,['RB'],['56'],['199'],['3.6'],['27'],['1']
Anwar Lewis,JVST,['RB'],['43'],['199'],['4.6'],['26'],['1']
Mike Wright,MSST,['QB'],['31'],['198'],['6.4'],['53'],['3']
Jordan Johnson,HAW,['RB'],['34'],['198'],['5.8'],['28'],['0']
Jordan McCloud,JMU,['QB'],['45'],['197'],['4.4'],['47'],['3']
Kendall Milton,UGA,['RB'],['36'],['196'],['5.4'],['37'],['3']
Gabe Ervin Jr.,NEB,['RB'],['38'],['196'],['5.2'],['27'],['1']
Hayden Reed,ARMY,['RB'],['48'],['194'],['4.0'],['27'],['2']
Malachi Thomas,VT,['RB'],['53'],['193'],['3.6'],['18'],['0']
Terron Kellman,CLT,['RB'],['41'],['192'],['4.7'],['18'],['0']
Abu Sama III,ISU,['RB'],['38'],['192'],['5.1'],['55'],['1']
Michael Pratt,TULN,['QB'],['47'],['191'],['4.1'],['26'],['3']
Sutton Smith,MEM,['RB'],['39'],['190'],['4.9'],['16'],['2']
Shadrick Byrd,CLT,['RB'],['56'],['188'],['3.4'],['18'],['0']
Dawson Pendergrass,BAY,['RB'],['41'],['188'],['4.6'],['31'],['2']
British Brooks,UNC,['RB'],['48'],['187'],['3.9'],['29'],['1']
Tahj Gary,TLSA,['RB'],['33'],['187'],['5.7'],['40'],['2']
Javious Bond,ECU,['RB'],['28'],['187'],['6.7'],['39'],['1']
Elijah Young,WKU,['RB'],['47'],['186'],['4.0'],['27'],['1']
Marco Lee Jr.,USA,['RB'],['39'],['186'],['4.8'],['13'],['2']
Jahiem White,WVU,['RB'],['25'],['185'],['7.4'],['39'],['1']
Kurtis Rourke,OHIO,['QB'],['38'],['184'],['4.8'],['25'],['2']
Kenny Tracy,M-OH,['RB'],['35'],['184'],['5.3'],['42'],['2']
Donovan Smith,HOU,['QB'],['73'],['184'],['2.5'],['22'],['4']
Blake Horvath,NAVY,['QB'],['37'],['183'],['4.9'],['29'],['0']
Brian Battie,AUB,['RB'],['40'],['182'],['4.6'],['24'],['0']
Jacqez Barksdale,BUFF,['RB'],['30'],['182'],['6.1'],['39'],['1']
Chevan Cordeiro,SJSU,['QB'],['58'],['181'],['3.1'],['28'],['3']
Devin Roche,ODU,['RB'],['30'],['181'],['6.0'],['37'],['0']
Dylan McDuffie,KU,['RB'],['33'],['180'],['5.5'],['36'],['3']
Robby Ashford,AUB,['QB'],['40'],['180'],['4.5'],['18'],['5']
Jordan Travis,FSU,['QB'],['50'],['176'],['3.5'],['20'],['5']
Michael Wiley,ARIZ,['RB'],['40'],['176'],['4.4'],['17'],['1']
Collin Schlee,UCLA,['QB'],['11'],['175'],['15.9'],['57'],['2']
E.J. Smith,STAN,['RB'],['35'],['174'],['5.0'],['34'],['1']
Zach Evans,MINN,['RB'],['37'],['174'],['4.7'],['18'],['1']
Ja'shon Benjamin,RUTG,['RB'],['43'],['174'],['4.0'],['26'],['1']
Trey Sanders,TCU,['RB'],['46'],['173'],['3.8'],['18'],['4']
Nakia Watson,WSU,['RB'],['59'],['173'],['2.9'],['17'],['4']
Ethan Payne,MRSH,['RB'],['44'],['172'],['3.9'],['22'],['0']
Juma Otoviano,RICE,['RB'],['47'],['171'],['3.6'],['24'],['2']
Delbert Mimms III,NCSU,['RB'],['51'],['171'],['3.4'],['18'],['6']
Tai Lavatai,NAVY,['QB'],['56'],['171'],['3.1'],['20'],['2']
Frank Peasant,MTSU,['RB'],['48'],['171'],['3.6'],['25'],['2']
Courtney Reese,UNLV,['RB'],['39'],['170'],['4.4'],['32'],['3']
John Gentry,SHSU,['RB'],['60'],['170'],['2.8'],['12'],['0']
Jamoni Jones,NMSU,['RB'],['42'],['170'],['4.0'],['24'],['2']
Rocko Griffin,UTSA,['RB'],['41'],['169'],['4.1'],['20'],['2']
J.J. McCarthy,MICH,['QB'],['33'],['168'],['5.1'],['22'],['3']
Nicholas Vattiato,MTSU,['QB'],['88'],['167'],['1.9'],['30'],['2']
Michel Dukes,USF,['RB'],['38'],['166'],['4.4'],['23'],['2']
Malik Hornsby,TXST,['QB'],['17'],['166'],['9.8'],['31'],['4']
Durell Robinson,CLT,['RB'],['40'],['166'],['4.2'],['16'],['1']
Seth Henigan,MEM,['QB'],['61'],['165'],['2.7'],['24'],['3']
Bert Emanuel Jr.,CMU,['QB'],['42'],['165'],['3.9'],['66'],['2']
Camar Wheaton,SMU,['RB'],['39'],['164'],['4.2'],['11'],['2']
CJ Beasley,CCU,['RB'],['39'],['162'],['4.2'],['21'],['1']
Tanner Mordecai,WIS,['QB'],['51'],['161'],['3.2'],['18'],['4']
Dylan Downing,PUR,['RB'],['41'],['161'],['3.9'],['25'],['1']
Josh Williams,LSU,['RB'],['19'],['161'],['8.5'],['41'],['2']
Devontae Houston,CONN,['RB'],['34'],['161'],['4.7'],['27'],['0']
Sam Scott,WYO,['RB'],['34'],['161'],['4.7'],['19'],['1']
Maquel Haywood,APP,['RB'],['41'],['161'],['3.9'],['20'],['0']
John Rhys Plumlee,UCF,['QB'],['28'],['159'],['5.7'],['32'],['2']
Justin Lamson,STAN,['QB'],['68'],['159'],['2.3'],['15'],['2']
Maurice Turner,LOU,['RB'],['31'],['159'],['5.1'],['30'],['1']
Miyan Williams,OSU,['RB'],['49'],['158'],['3.2'],['12'],['3']
Jaden Nixon,OKST,['RB'],['32'],['158'],['4.9'],['34'],['1']
Devon Dampier,UNM,['QB'],['19'],['157'],['8.3'],['37'],['1']
Jeff Sims,NEB,['QB'],['30'],['156'],['5.2'],['57'],['1']
Josh McCray,ILL,['RB'],['43'],['156'],['3.6'],['14'],['2']
Ron Wiggins,JVST,['RB'],['28'],['156'],['5.6'],['22'],['2']
Dylan Carson,AFA,['RB'],['25'],['156'],['6.2'],['29'],['0']
Joey Aguilar,APP,['QB'],['39'],['156'],['4.0'],['25'],['2']
DeCarlos Brooks,ASU,['RB'],['31'],['153'],['4.9'],['17'],['0']
Chandler Rogers,UNT,['QB'],['58'],['153'],['2.6'],['75'],['3']
Nate Johnson,UTAH,['QB'],['56'],['153'],['2.7'],['27'],['3']
Andrew Henry,UNM,['RB'],['19'],['153'],['8.1'],['33'],['1']
Anthony Adkins,UCLA,['RB'],['23'],['151'],['6.6'],['38'],['1']
Max Balthazar,CCU,['RB'],['25'],['151'],['6.0'],['34'],['2']
Xavier Townsend,UCF,['WR'],['11'],['150'],['13.6'],['39'],['0']
Jeremiah Cobb,AUB,['RB'],['23'],['150'],['6.5'],['42'],['1']
Tyler Shough,TTU,['QB'],['48'],['149'],['3.1'],['58'],['2']
Avery Morrow,CSU,['RB'],['54'],['149'],['2.8'],['11'],['1']
Kalel Mullings,MICH,['RB'],['23'],['147'],['6.4'],['23'],['1']
Will Nixon,WASH,['RB'],['22'],['147'],['6.7'],['21'],['1']
Noah Whittington,ORE,['RB'],['20'],['146'],['7.3'],['41'],['2']
Rodney Hill,FSU,['RB'],['30'],['146'],['4.9'],['19'],['1']
Treyaun Webb,FLA,['RB'],['22'],['146'],['6.6'],['43'],['2']
Keldric Moody,LT,['RB'],['33'],['146'],['4.4'],['24'],['0']
Davion Ervin-Poindexter,WKU,['RB'],['35'],['145'],['4.1'],['18'],['1']
Braylon Braxton,TLSA,['QB'],['21'],['145'],['6.9'],['46'],['0']
Caleb Williams,USC,['QB'],['61'],['143'],['2.3'],['46'],['7']
James Jointer Jr.,LIB,['RB'],['25'],['143'],['5.7'],['34'],['0']
Jalen Milroe,ALA,['QB'],['77'],['142'],['1.8'],['53'],['5']
Jayden Maiava,UNLV,['QB'],['31'],['142'],['4.6'],['24'],['1']
Seth Davis,MSST,['RB'],['25'],['142'],['5.7'],['25'],['1']
Tate Carney,WAKE,['RB'],['20'],['141'],['7.1'],['74'],['1']
Brett Gabbert,M-OH,['QB'],['49'],['140'],['2.9'],['26'],['2']
Xavier Williams,KENT,['RB'],['42'],['137'],['3.3'],['18'],['1']
JuTahn McClain,UK,['RB'],['25'],['137'],['5.5'],['36'],['1']
Jordan Brunson,M-OH,['RB'],['12'],['137'],['11.4'],['57'],['1']
Mike Hollins,UVA,['RB'],['49'],['136'],['2.8'],['13'],['5']
Ryan Montgomery,CIN,['RB'],['30'],['135'],['4.5'],['26'],['0']
Jacob Zeno,UAB,['QB'],['59'],['135'],['2.3'],['44'],['4']
Brady Cook,MIZ,['QB'],['59'],['134'],['2.3'],['25'],['5']
Rayshon Luke,ARIZ,['RB'],['24'],['134'],['5.6'],['40'],['1']
Keegan Shoemaker,SHSU,['QB'],['45'],['133'],['3.0'],['29'],['0']
Camden Orth,BGSU,['QB'],['38'],['133'],['3.5'],['18'],['2']
Mark Fletcher Jr.,MIA,['RB'],['24'],['133'],['5.5'],['26'],['1']
L.T. Sanders,WKU,['RB'],['23'],['133'],['5.8'],['56'],['0']
Quincy Patterson,TEM,['QB'],['41'],['132'],['3.2'],['24'],['4']
Sherod White,UNM,['RB'],['30'],['132'],['4.4'],['12'],['1']
Ta'ron Keith,BGSU,['RB'],['23'],['132'],['5.7'],['40'],['1']
Terry Wilkins,MTSU,['RB'],['15'],['131'],['8.7'],['75'],['1']
Damari Alston,AUB,['RB'],['26'],['131'],['5.0'],['13'],['1']
Cameron Ward,WSU,['QB'],['67'],['131'],['2.0'],['22'],['3']
Jayden de Laura,ARIZ,['QB'],['20'],['131'],['6.6'],['53'],['3']
Cam Fancher,MRSH,['QB'],['85'],['130'],['1.5'],['22'],['2']
Rueben Owens,TA&M,['RB'],['37'],['130'],['3.5'],['21'],['1']
Brendan Sorsby,IU,['QB'],['41'],['130'],['3.2'],['16'],['1']
Juwaun Price,SYR,['RB'],['40'],['129'],['3.2'],['22'],['0']
Jared Brown,CCU,['WR'],['7'],['129'],['18.4'],['77'],['1']
Jaylen Anderson,WVU,['RB'],['41'],['129'],['3.1'],['15'],['1']
Jambres Dubar,BOIS,['RB'],['24'],['129'],['5.4'],['24'],['0']
Arnold Barnes III,TULN,['RB'],['20'],['129'],['6.4'],['65'],['0']
Drake Anderson,AKR,['RB'],['36'],['128'],['3.6'],['15'],['1']
Kobe Johnson,CSU,['RB'],['44'],['128'],['2.9'],['13'],['1']
Demie Sumo-Karngbaye,UK,['RB'],['13'],['125'],['9.6'],['42'],['1']
Trent Howland,IU,['RB'],['22'],['125'],['5.7'],['17'],['0']
Lee Beebe,UAB,['RB'],['28'],['125'],['4.5'],['25'],['1']
DJ Uiagalelei,ORST,['QB'],['36'],['124'],['3.4'],['26'],['5']
Bryson Barnes,UTAH,['QB'],['33'],['124'],['3.8'],['26'],['3']
Alex Broome,BC,['RB'],['28'],['124'],['4.4'],['33'],['0']
Quinten Joyner,USC,['RB'],['16'],['124'],['7.8'],['47'],['1']
Bryce Williams,MINN,['RB'],['36'],['123'],['3.4'],['8'],['1']
Greg Desrosiers Jr.,MASS,['RB'],['21'],['123'],['5.9'],['60'],['1']
Cardell Williams,TLSA,['QB'],['46'],['123'],['2.7'],['50'],['3']
Brandon Chatman,NAVY,['RB'],['29'],['123'],['4.2'],['20'],['0']
Dorian Lewis,UNM,['RB'],['24'],['123'],['5.1'],['23'],['0']
Jovantae Barnes,OU,['RB'],['28'],['122'],['4.4'],['17'],['1']
Landon Sims,HAW,['RB'],['27'],['122'],['4.5'],['22'],['1']
Jahmyl Jeter,TXST,['RB'],['27'],['121'],['4.5'],['22'],['4']
Keyon Mozee,M-OH,['RB'],['27'],['121'],['4.5'],['23'],['2']
Dylan Paine,WSU,['RB'],['20'],['121'],['6.1'],['52'],['1']
Preston Stone,SMU,['QB'],['40'],['118'],['3.0'],['21'],['2']
Emmett Johnson,NEB,['RB'],['23'],['117'],['5.1'],['24'],['0']
Cash Jones,UGA,['RB'],['15'],['117'],['7.8'],['57'],['1']
Shaadie Clayton-Johnson,TULN,['RB'],['28'],['116'],['4.1'],['17'],['0']
Kendrick Raphael,NCSU,['RB'],['23'],['116'],['5.0'],['21'],['0']
Tony Mathis Jr.,HOU,['RB'],['24'],['115'],['4.8'],['23'],['0']
Willie Shaw III,TOL,['RB'],['28'],['115'],['4.1'],['14'],['0']
Spencer Rattler,SC,['QB'],['63'],['114'],['1.8'],['28'],['2']
Zylan Perry,UL,['RB'],['34'],['113'],['3.3'],['17'],['1']
Jaydon Blue,TEX,['RB'],['23'],['112'],['4.9'],['19'],['0']
Jackson Acker,WIS,['RB'],['26'],['111'],['4.3'],['14'],['0']
Dillon Bell,UGA,['WR'],['21'],['111'],['5.3'],['21'],['2']
Aiden Calvert,AFA,['RB'],['12'],['111'],['9.3'],['22'],['0']
Austin Smith,EMU,['QB'],['74'],['109'],['1.5'],['41'],['1']
Elijah Collins,OKST,['RB'],['27'],['108'],['4.0'],['17'],['1']
Gavin Sawchuk,OU,['RB'],['28'],['108'],['3.9'],['30'],['2']
Dakereon Joyner,SC,['RB'],['44'],['107'],['2.4'],['16'],['4']
Trey Potts,PSU,['RB'],['20'],['107'],['5.3'],['20'],['2']
Parker Navarro,OHIO,['QB'],['10'],['107'],['10.7'],['52'],['0']
Cam Davis,SDSU,['RB'],['30'],['107'],['3.6'],['25'],['0']
Kaleb Jackson,LSU,['RB'],['20'],['107'],['5.3'],['21'],['2']
D.Q. James,WYO,['RB'],['35'],['106'],['3.0'],['15'],['0']
Jacob Fields,LT,['DB'],['23'],['106'],['4.6'],['30'],['2']
Jaziun Patterson,IOWA,['RB'],['24'],['106'],['4.4'],['59'],['1']
Bo Nix,ORE,['QB'],['28'],['105'],['3.8'],['16'],['2']
Damarius Good,TXST,['RB'],['11'],['105'],['9.5'],['24'],['0']
Sedrick Irvin,STAN,['RB'],['22'],['105'],['4.8'],['45'],['1']
Daniel Carter,PITT,['RB'],['23'],['104'],['4.5'],['22'],['2']
Mike Franklin,UTEP,['RB'],['24'],['104'],['4.3'],['9'],['1']
Gi'Bran Payne,ND,['RB'],['29'],['103'],['3.6'],['12'],['1']
Anthony Tyus III,NU,['RB'],['16'],['103'],['6.4'],['39'],['0']
Timmy McClain,UCF,['QB'],['39'],['102'],['2.6'],['22'],['1']
Ashton Hayes,NEV,['RB'],['30'],['102'],['3.4'],['35'],['0']
Eli Heidenreich,NAVY,['RB'],['12'],['101'],['8.4'],['46'],['1']
Dylan Hopkins,UNM,['QB'],['36'],['100'],['2.8'],['48'],['1']
Jadarian Price,ND,['RB'],['20'],['100'],['5.0'],['19'],['1']
John Emery Jr.,LSU,['RB'],['20'],['99'],['4.9'],['17'],['1']
Samuel Brown V,RUTG,['RB'],['30'],['99'],['3.3'],['11'],['2']
Ike Daniels,SYR,['RB'],['17'],['99'],['5.8'],['22'],['0']
Tommy Ulatowski,KENT,['QB'],['24'],['99'],['4.1'],['39'],['0']
Reese White,CCU,['RB'],['33'],['98'],['3.0'],['12'],['0']
Calvin Hill,TXST,['RB'],['31'],['98'],['3.2'],['13'],['0']
Martin Blake,SDSU,['RB'],['26'],['97'],['3.7'],['12'],['1']
Edward Saydee,TEM,['RB'],['37'],['96'],['2.6'],['8'],['0']
Isaac Jernagin,SJSU,['WR'],['9'],['96'],['10.7'],['45'],['0']
Jordan Houston,NCSU,['RB'],['25'],['96'],['3.8'],['15'],['0']
Jordan Younge-Humphrey,UNLV,['RB'],['12'],['96'],['8.0'],['32'],['1']
Rico Barfield,BALL,['RB'],['25'],['96'],['3.8'],['24'],['1']
Justin Lynch,NIU,['RB'],['11'],['96'],['8.7'],['30'],['1']
Sean Jackson,AUB,['RB'],['6'],['95'],['15.8'],['45'],['1']
Jaivian Thomas,CAL,['RB'],['12'],['95'],['7.9'],['27'],['1']
Frank Harris,UTSA,['QB'],['39'],['94'],['2.4'],['24'],['1']
Noah Cain,LSU,['RB'],['22'],['93'],['4.2'],['15'],['3']
Jalen Berger,MSU,['RB'],['25'],['93'],['3.7'],['12'],['1']
Cade Klubnik,CLEM,['QB'],['70'],['93'],['1.3'],['17'],['3']
Tylan Hines,HAW,['RB'],['27'],['93'],['3.4'],['18'],['0']
Kamari Moulton,IOWA,['RB'],['23'],['93'],['4.0'],['18'],['2']
Latrele Palmer,JMU,['RB'],['25'],['92'],['3.7'],['13'],['1']
Ashton Daniels,STAN,['QB'],['51'],['92'],['1.8'],['11'],['0']
CJ Hester,WMU,['RB'],['20'],['92'],['4.6'],['29'],['1']
Jason Bean,KU,['QB'],['27'],['91'],['3.4'],['27'],['0']
Austin Reed,WKU,['QB'],['29'],['91'],['3.1'],['26'],['3']
Josh Henderson,IU,['RB'],['22'],['91'],['4.1'],['20'],['2']
Brashard Smith,MIA,['WR'],['5'],['91'],['18.2'],['80'],['0']
Raheim Sanders,ARK,['RB'],['34'],['91'],['2.7'],['14'],['2']
Trey Holly,LSU,['RB'],['6'],['91'],['15.2'],['67'],['1']
Tybo Rogers,WASH,['RB'],['25'],['91'],['3.6'],['15'],['0']
Eli Stowers,NMSU,['QB'],['15'],['89'],['5.9'],['26'],['1']
Tahj Bullock,AKR,['QB'],['37'],['89'],['2.4'],['27'],['2']
Ay'Jaun Marshall,ARMY,['WR'],['6'],['89'],['14.8'],['36'],['0']
Roderick Robinson II,UGA,['RB'],['15'],['89'],['5.9'],['23'],['2']
Silas Bolden,ORST,['WR'],['5'],['87'],['17.4'],['45'],['1']
Harrison Barker,UAB,['QB'],['15'],['87'],['5.8'],['12'],['0']
Jamari Ferrell,WYO,['RB'],['24'],['87'],['3.6'],['17'],['1']
Caziah Holmes,FSU,['RB'],['9'],['85'],['9.4'],['40'],['1']
Anthony Simpson,MASS,['WR'],['10'],['85'],['8.5'],['17'],['1']
Jekail Middlebrook,MTSU,['RB'],['18'],['85'],['4.7'],['25'],['2']
Colson Yankoff,UCLA,['RB'],['13'],['83'],['6.4'],['25'],['1']
Taulia Tagovailoa,MD,['QB'],['33'],['83'],['2.5'],['23'],['4']
Jakobi Buchanan,ARMY,['RB'],['29'],['83'],['2.9'],['10'],['3']
Brendan Sullivan,NU,['QB'],['45'],['80'],['1.8'],['35'],['2']
Larry Robinson,ARMY,['QB'],['6'],['80'],['13.3'],['23'],['1']
Joshua Fleeks,NEB,['WR'],['5'],['79'],['15.8'],['74'],['1']
Mitch Griffis,WAKE,['QB'],['71'],['79'],['1.1'],['27'],['0']
Aaron Young,RUTG,['RB'],['12'],['79'],['6.6'],['16'],['1']
Aidan Robbins,BYU,['RB'],['26'],['78'],['3.0'],['13'],['0']
Nicco Marchiol,WVU,['QB'],['29'],['78'],['2.7'],['19'],['1']
Velton Gardner,SMU,['RB'],['19'],['76'],['4.0'],['23'],['0']
Keegan Jones,UCLA,['WR'],['6'],['76'],['12.7'],['22'],['2']
Athan Kaliakmanis,MINN,['QB'],['44'],['76'],['1.7'],['19'],['2']
Dallan Hayden,OSU,['RB'],['11'],['76'],['6.9'],['19'],['1']
Jayden McGowan,VAN,['WR'],['12'],['76'],['6.3'],['16'],['0']
Vaughn Blue,LIB,['RB'],['12'],['76'],['6.3'],['21'],['0']
Justin Johnson Jr.,WVU,['RB'],['16'],['75'],['4.7'],['30'],['1']
Jensen Jones,AFA,['QB'],['13'],['75'],['5.8'],['14'],['2']
Rocco Becht,ISU,['QB'],['32'],['75'],['2.3'],['14'],['2']
A.J. Henning,NU,['WR'],['14'],['74'],['5.3'],['17'],['1']
Cooper Legas,USU,['QB'],['47'],['74'],['1.6'],['11'],['0']
Jalon Daniels,KU,['QB'],['27'],['74'],['2.7'],['17'],['0']
Jaison Patterson,BGSU,['RB'],['23'],['74'],['3.2'],['20'],['0']
Nasjzae Bryant-Lelei,HAW,['RB'],['20'],['74'],['3.7'],['17'],['0']
CJ Ogbonna,BUFF,['QB'],['17'],['74'],['4.4'],['10'],['1']
Domonique Thomas,CLEM,['RB'],['11'],['74'],['6.7'],['19'],['1']
Ben Wooldridge,UL,['QB'],['17'],['73'],['4.3'],['24'],['2']
Keyone Jenkins,FIU,['QB'],['81'],['73'],['0.9'],['23'],['5']
Bennett Galloway,ULM,['RB'],['11'],['73'],['6.6'],['24'],['0']
Chris Johnson Jr.,MIA,['RB'],['11'],['73'],['6.6'],['24'],['1']
Terrence Williams,UL,['RB'],['23'],['72'],['3.1'],['11'],['1']
Zane Minors,SMU,['RB'],['16'],['72'],['4.5'],['10'],['0']
Chase Jenkins,RICE,['QB'],['7'],['72'],['10.3'],['28'],['1']
Lucky Sutton,SDSU,['RB'],['19'],['71'],['3.7'],['13'],['2']
Peyton Jones,DUKE,['RB'],['20'],['71'],['3.5'],['15'],['1']
Tank Smith,PSU,['RB'],['8'],['70'],['8.8'],['39'],['0']
Stone Earle,UNT,['QB'],['16'],['70'],['4.4'],['34'],['0']
Barion Brown,UK,['WR'],['6'],['70'],['11.7'],['26'],['0']
Henry Rutledge,CLT,['RB'],['7'],['70'],['10.0'],['20'],['0']
Asa Martin,TROY,['RB'],['17'],['69'],['4.1'],['16'],['0']
Benjamin Hall,MICH,['RB'],['15'],['69'],['4.6'],['19'],['0']
Nate Milanowski,M-OH,['RB'],['11'],['69'],['6.3'],['23'],['1']
Braxton Woodson,NAVY,['QB'],['35'],['69'],['2.0'],['22'],['0']
Xavier Johnson,OSU,['WR'],['12'],['68'],['5.7'],['15'],['0']
Hunter Herring,ULM,['QB'],['13'],['68'],['5.2'],['18'],['0']
Ari Broussard,RICE,['RB'],['20'],['67'],['3.3'],['16'],['0']
Brandon Buckhaulter,UAB,['WR'],['5'],['67'],['13.4'],['35'],['0']
Jarris Williams,TROY,['RB'],['13'],['67'],['5.2'],['25'],['1']
Jayden Limar,ORE,['RB'],['13'],['67'],['5.2'],['17'],['1']
Tyler Lavine,SMU,['RB'],['18'],['66'],['3.7'],['13'],['1']
Tyrell Robinson,ARMY,['RB'],['20'],['66'],['3.3'],['10'],['1']
Rahmir Johnson,NEB,['RB'],['12'],['65'],['5.4'],['44'],['0']
