Player,School,POS,ATT,YDS,AVG,LNG,TD
Treyson Bourguet,WMU,['QB'],['36'],['65'],['1.8'],['29'],['0']
Keyjuan Brown,LOU,['RB'],['11'],['65'],['5.9'],['14'],['1']
Ja'Vin Simpkins,CCU,['RB'],['8'],['65'],['8.1'],['22'],['1']
Miles Davis,BYU,['RB'],['14'],['64'],['4.6'],['11'],['0']
Nehemiah Martinez I,TTU,['WR'],['12'],['64'],['5.3'],['11'],['0']
Kenyon Clay,USM,['RB'],['13'],['64'],['4.9'],['15'],['0']
Jack Lausch,NU,['QB'],['13'],['64'],['4.9'],['46'],['1']
Noah Smith,SHSU,['WR'],['15'],['63'],['4.2'],['25'],['1']
Kevin Davis,M-OH,['RB'],['13'],['63'],['4.8'],['12'],['1']
Conner Weigman,TA&M,['QB'],['12'],['63'],['5.3'],['19'],['2']
Joseph Himon II,NU,['RB'],['19'],['63'],['3.3'],['12'],['0']
Jeffery Pittman,MSST,['RB'],['18'],['63'],['3.5'],['18'],['0']
Demarkcus Bowman,UCF,['RB'],['10'],['62'],['6.2'],['12'],['1']
Aaron Turner,CIN,['WR'],['8'],['62'],['7.8'],['25'],['0']
Zuberi Mobley,FAU,['RB'],['22'],['62'],['2.8'],['11'],['0']
Justice Haynes,ALA,['RB'],['10'],['62'],['6.2'],['16'],['0']
Markel Johnson,ARMY,['RB'],['20'],['62'],['3.1'],['11'],['0']
Jaylen Jenkins,WSU,['RB'],['20'],['62'],['3.1'],['17'],['0']
Dontae Smith,GT,['RB'],['13'],['61'],['4.7'],['14'],['0']
Trayvon Rudolph,NIU,['WR'],['13'],['61'],['4.7'],['36'],['0']
PaSean Wimberly,BGSU,['RB'],['16'],['61'],['3.8'],['12'],['0']
Creed Whittemore,MSST,['WR'],['3'],['61'],['20.3'],['53'],['1']
Jake Strong,TTU,['QB'],['6'],['61'],['10.2'],['54'],['0']
Dante Dowdell,ORE,['RB'],['12'],['61'],['5.1'],['13'],['1']
Jack Turner,LT,['QB'],['29'],['61'],['2.1'],['12'],['2']
Ethan Garbers,UCLA,['QB'],['11'],['60'],['5.5'],['18'],['0']
Keyvone Lee,MSST,['RB'],['8'],['60'],['7.5'],['33'],['0']
Sy'veon Wilkerson,COLO,['RB'],['20'],['60'],['3.0'],['10'],['1']
Andrew Paul,UGA,['RB'],['14'],['60'],['4.3'],['13'],['0']
John Mateer,WSU,['QB'],['13'],['60'],['4.6'],['15'],['2']
Phil Jurkovec,PITT,['QB'],['38'],['59'],['1.6'],['23'],['1']
Charlie Spegal,BALL,['RB'],['11'],['59'],['5.4'],['14'],['1']
Aidan Laughery,ILL,['RB'],['13'],['59'],['4.5'],['19'],['1']
Reggion Bennett,JVST,['RB'],['22'],['59'],['2.7'],['13'],['0']
Sam Jackson V,CAL,['QB'],['26'],['59'],['2.3'],['27'],['1']
Gage Larvadain,M-OH,['WR'],['5'],['59'],['11.8'],['46'],['0']
Logan Fife,FRES,['QB'],['15'],['58'],['3.9'],['16'],['0']
Ta'Quan Roberson,CONN,['QB'],['30'],['57'],['1.9'],['24'],['2']
Kamarro Edmonds,ECU,['RB'],['11'],['56'],['5.1'],['17'],['2']
Nick Mosley,BGSU,['RB'],['8'],['56'],['7.0'],['23'],['0']
Drew Allar,PSU,['QB'],['41'],['56'],['1.4'],['13'],['3']
Jordan McDonald,UCF,['RB'],['18'],['56'],['3.1'],['10'],['3']
Miles Stewart,ARMY,['RB'],['14'],['56'],['4.0'],['10'],['0']
Cedric Hawkins,ARST,['RB'],['11'],['56'],['5.1'],['28'],['0']
Shedro Louis,TULN,['RB'],['19'],['55'],['2.9'],['8'],['0']
Larenzo McMillan,NMSU,['RB'],['4'],['55'],['13.8'],['30'],['0']
Jam Miller,ALA,['RB'],['13'],['55'],['4.2'],['19'],['0']
CJ Harris,OHIO,['QB'],['12'],['55'],['4.6'],['23'],['0']
Grant Wilson,ODU,['QB'],['62'],['55'],['0.9'],['25'],['1']
Kyson Brown,ASU,['RB'],['13'],['55'],['4.2'],['15'],['0']
Tony Muskett,UVA,['QB'],['47'],['54'],['1.1'],['20'],['1']
Jackson Arnold,OU,['QB'],['12'],['54'],['4.5'],['11'],['1']
Ahmad Haston,MASS,['QB'],['16'],['54'],['3.4'],['7'],['0']
Benjamin Yurosek,STAN,['TE'],['11'],['53'],['4.8'],['10'],['0']
EJ Wilson Jr.,TEM,['RB'],['10'],['53'],['5.3'],['20'],['0']
Noah Kim,MSU,['QB'],['27'],['53'],['2.0'],['14'],['0']
Jack Shields,ODU,['QB'],['22'],['53'],['2.4'],['66'],['1']
Quinn Ewers,TEX,['QB'],['39'],['53'],['1.4'],['30'],['5']
Ryan Butler,STAN,['RB'],['15'],['53'],['3.5'],['17'],['0']
Chase Gillespie,VAN,['RB'],['16'],['52'],['3.3'],['10'],['0']
Jha'Quan Jackson,TULN,['WR'],['4'],['51'],['12.8'],['24'],['0']
George Holani,BOIS,['RB'],['10'],['51'],['5.1'],['11'],['0']
Hayden Wolff,WMU,['QB'],['18'],['51'],['2.8'],['20'],['2']
Obie Sanni,ODU,['RB'],['15'],['51'],['3.4'],['10'],['0']
Elijah Davis,UL,['RB'],['13'],['51'],['3.9'],['11'],['1']
Dominique Johnson,ARK,['RB'],['20'],['50'],['2.5'],['13'],['0']
Carson Beck,UGA,['QB'],['28'],['50'],['1.8'],['14'],['3']
J'Wan Evans,JVST,['RB'],['17'],['50'],['2.9'],['12'],['4']
Fernando Mendoza,CAL,['QB'],['12'],['50'],['4.2'],['14'],['0']
Brock Lampe,NIU,['FB'],['12'],['50'],['4.2'],['11'],['1']
Seth Anderson,IOWA,['WR'],['3'],['50'],['16.7'],['30'],['0']
Keyvon Walker,FAU,['RB'],['11'],['50'],['4.5'],['20'],['0']
Ty Thompson,ORE,['QB'],['6'],['49'],['8.2'],['13'],['0']
Aveon Smith,M-OH,['QB'],['8'],['49'],['6.1'],['48'],['0']
Zachariah Branch,USC,['WR'],['6'],['49'],['8.2'],['17'],['1']
Matt Jones,MISS,['RB'],['6'],['49'],['8.2'],['36'],['2']
Anthony Colandrea,UVA,['QB'],['33'],['49'],['1.5'],['16'],['0']
Carson Hansen,ISU,['RB'],['14'],['49'],['3.5'],['12'],['0']
Grayson McCall,CCU,['QB'],['53'],['48'],['0.9'],['12'],['1']
Isaiah Newell,ORST,['RB'],['12'],['48'],['4.0'],['11'],['0']
Jamal Johnson,BGSU,['RB'],['7'],['48'],['6.9'],['32'],['0']
Marlon Gunn Jr.,ECU,['RB'],['20'],['48'],['2.4'],['13'],['0']
Makhilyn Young,NMSU,['RB'],['9'],['48'],['5.3'],['31'],['1']
Eugene Wilson III,FLA,['WR'],['4'],['48'],['12.0'],['18'],['0']
Bryce Farrell,STAN,['WR'],['15'],['47'],['3.1'],['12'],['3']
Thad Franklin Jr.,ULM,['RB'],['12'],['47'],['3.9'],['23'],['1']
Jack Salopek,WMU,['QB'],['17'],['46'],['2.7'],['14'],['0']
Brandon Campbell,HOU,['RB'],['18'],['46'],['2.6'],['11'],['0']
Micah Bernard,UTAH,['RB'],['7'],['45'],['6.4'],['13'],['0']
Brock Vandagriff,UGA,['QB'],['3'],['45'],['15.0'],['18'],['0']
Alton McCaskill,COLO,['RB'],['12'],['45'],['3.8'],['6'],['0']
Djouvensky Schlenbaker,WSU,['RB'],['5'],['45'],['9.0'],['20'],['0']
Ethan Vasko,CCU,['QB'],['4'],['45'],['11.3'],['41'],['0']
Rodney Gallagher,WVU,['WR'],['7'],['45'],['6.4'],['15'],['0']
Bryson Washington,BAY,['RB'],['10'],['45'],['4.5'],['11'],['0']
Devon Rivers,FRES,['RB'],['12'],['44'],['3.7'],['14'],['0']
Taisun Phommachanh,MASS,['QB'],['42'],['43'],['1.0'],['31'],['2']
TJ Finley,TXST,['QB'],['37'],['43'],['1.2'],['17'],['3']
Ahmani Marshall,APP,['RB'],['10'],['43'],['4.3'],['11'],['1']
Jaylen Coleman,DUKE,['RB'],['7'],['43'],['6.1'],['15'],['0']
Caleb Hood,UNC,['RB'],['15'],['43'],['2.9'],['13'],['1']
Ke'Travion Hargrove,MEM,['RB'],['11'],['43'],['3.9'],['17'],['1']
Bryce Duke,VT,['RB'],['3'],['43'],['14.3'],['31'],['0']
Zach Hrbacek,SHSU,['RB'],['19'],['43'],['2.3'],['9'],['0']
Jalil Farooq,OU,['WR'],['9'],['42'],['4.7'],['11'],['0']
Travis Bates,DUKE,['RB'],['5'],['42'],['8.4'],['32'],['0']
Kevin Hurley,UTEP,['QB'],['14'],['42'],['3.0'],['18'],['1']
Cam Cook,TCU,['RB'],['9'],['42'],['4.7'],['16'],['0']
Jay Ducker,MEM,['RB'],['8'],['41'],['5.1'],['22'],['0']
Ahmari Huggins-Bruce,LOU,['WR'],['4'],['41'],['10.3'],['19'],['1']
Sevion Morrison,KU,['RB'],['8'],['41'],['5.1'],['9'],['1']
Maddux Madsen,BOIS,['QB'],['16'],['41'],['2.6'],['21'],['1']
Tristen Rigby,CLEM,['RB'],['2'],['41'],['20.5'],['35'],['0']
Juju McDowell,SC,['RB'],['17'],['41'],['2.4'],['17'],['2']
Lee Witherspoon,UAB,['RB'],['13'],['40'],['3.1'],['17'],['0']
Ryan O'Keefe,BC,['WR'],['5'],['40'],['8.0'],['14'],['1']
Jacques Badolato-Birdsell,NEV,['RB'],['14'],['40'],['2.9'],['5'],['0']
Deion Smith,BYU,['RB'],['19'],['39'],['2.1'],['9'],['1']
Brian Snead,ARST,['RB'],['16'],['39'],['2.4'],['8'],['0']
Trenton Bourguet,ASU,['QB'],['17'],['39'],['2.3'],['17'],['2']
Cole Snyder,BUFF,['QB'],['46'],['39'],['0.8'],['22'],['1']
JC French,GASO,['QB'],['9'],['39'],['4.3'],['18'],['0']
Kevin Concepcion,NCSU,['WR'],['5'],['39'],['7.8'],['21'],['0']
CJ Campbell Jr.,FSU,['RB'],['4'],['39'],['9.8'],['19'],['0']
Gunnar Gundy,OKST,['QB'],['14'],['39'],['2.8'],['21'],['0']
Leo Pulalasi,WSU,['RB'],['7'],['39'],['5.6'],['16'],['0']
Keith Adams Jr.,CLEM,['RB'],['7'],['39'],['5.6'],['13'],['0']
Carlos Del Rio-Wilson,SYR,['QB'],['9'],['38'],['4.2'],['15'],['0']
Alex Orji,MICH,['QB'],['7'],['38'],['5.4'],['16'],['1']
Kaden Moorman,LOU,['RB'],['5'],['38'],['7.6'],['25'],['0']
D.J. Oliver,WVU,['RB'],['10'],['38'],['3.8'],['6'],['1']
Trace Campbell,UAB,['QB'],['6'],['38'],['6.3'],['14'],['0']
Darwin Barlow,USC,['RB'],['6'],['37'],['6.2'],['23'],['0']
Yulkeith Brown,TULN,['WR'],['3'],['37'],['12.3'],['15'],['2']
Aidan Chiles,ORST,['QB'],['8'],['37'],['4.6'],['19'],['1']
Sam Hicks,CMU,['RB'],['8'],['37'],['4.6'],['8'],['0']
Ramon Jefferson,UK,['RB'],['7'],['36'],['5.1'],['16'],['0']
Lideatrick Griffin,MSST,['WR'],['11'],['36'],['3.3'],['14'],['1']
MJ Morris,NCSU,['QB'],['20'],['36'],['1.8'],['16'],['0']
Daylan Smothers,OU,['RB'],['9'],['36'],['4.0'],['16'],['0']
Amare Thomas,UAB,['WR'],['3'],['36'],['12.0'],['33'],['0']
Curtis Douglas,KENT,['RB'],['7'],['36'],['5.1'],['12'],['0']
Jack Tuttle,MICH,['QB'],['4'],['35'],['8.8'],['18'],['0']
Devin Brown,OSU,['QB'],['19'],['35'],['1.8'],['8'],['1']
Christian Nash,NIU,['RB'],['8'],['35'],['4.4'],['16'],['0']
Daelen Alexander,RICE,['RB'],['18'],['35'],['1.9'],['9'],['5']
Jay Haynes,CLEM,['RB'],['6'],['35'],['5.8'],['17'],['1']
Geordon Porter,CONN,['WR'],['1'],['34'],['34.0'],['34'],['0']
Ikaika Ragsdale,UNT,['RB'],['9'],['34'],['3.8'],['17'],['0']
Jamaal Bell,NEV,['WR'],['9'],['34'],['3.8'],['10'],['0']
Adrian Murdaugh,SHSU,['WR'],['9'],['34'],['3.8'],['16'],['0']
Terrell Washington Jr.,IOWA,['RB'],['7'],['34'],['4.9'],['9'],['0']
Dorian Smith,USA,['RB'],['2'],['34'],['17.0'],['29'],['1']
Mac Dalena,FRES,['WR'],['1'],['33'],['33.0'],['33'],['0']
Sawyer Robertson,BAY,['QB'],['19'],['33'],['1.7'],['31'],['1']
Alex Flinn,ECU,['QB'],['41'],['33'],['0.8'],['17'],['0']
Leon Franklin,MICH,['RB'],['11'],['33'],['3.0'],['9'],['1']
Justin Jones,AUB,['RB'],['4'],['33'],['8.3'],['12'],['0']
McCae Hillstead,USU,['QB'],['29'],['33'],['1.1'],['18'],['0']
David Mbadinga,GASO,['RB'],['12'],['33'],['2.8'],['12'],['1']
Jahbari Kuykendall,CCU,['RB'],['3'],['33'],['11.0'],['34'],['0']
Solo Vaipulu,HAW,['OL'],['6'],['32'],['5.3'],['14'],['0']
Joseph Fagnano,CONN,['QB'],['16'],['32'],['2.0'],['13'],['0']
Michael Johnson Jr.,FAU,['QB'],['9'],['32'],['3.6'],['9'],['3']
Cooper Jones,USU,['RB'],['8'],['32'],['4.0'],['15'],['1']
Savion Red,TEX,['RB'],['10'],['32'],['3.2'],['8'],['1']
Jake McNamara,UTEP,['QB'],['8'],['32'],['4.0'],['11'],['1']
J.J. Kohl,ISU,['QB'],['6'],['32'],['5.3'],['9'],['0']
Antonio Patterson,FIU,['RB'],['12'],['32'],['2.7'],['11'],['1']
Brock Glenn,FSU,['QB'],['2'],['32'],['16.0'],['34'],['0']
Evan Dickens,GT,['RB'],['8'],['32'],['4.0'],['19'],['0']
Sevaughn Clark,UGA,['RB'],['6'],['31'],['5.2'],['16'],['1']
B.J. Harris,CMU,['RB'],['15'],['31'],['2.1'],['9'],['0']
Damian Henderson II,CSU,['RB'],['7'],['31'],['4.4'],['11'],['0']
Kenny Johnson,PITT,['WR'],['5'],['31'],['6.2'],['9'],['0']
Cade Harris,AFA,['WR'],['5'],['31'],['6.2'],['9'],['2']
Jordan Lovett,TROY,['RB'],['7'],['31'],['4.4'],['6'],['0']
Mario Escobar,SYR,['RB'],['4'],['30'],['7.5'],['15'],['0']
Dalen Cobb,GASO,['WR'],['3'],['30'],['10.0'],['15'],['0']
Connor Walendzak,TOL,['RB'],['17'],['30'],['1.8'],['7'],['2']
Richard Newton,WASH,['RB'],['4'],['29'],['7.3'],['17'],['0']
Thomas Pannunzio,CMU,['WR'],['2'],['29'],['14.5'],['19'],['0']
Keshawn King,WMU,['RB'],['9'],['29'],['3.2'],['7'],['1']
Levi Williams,USU,['QB'],['6'],['29'],['4.8'],['11'],['0']
Omarion Dollison,JMU,['WR'],['2'],['29'],['14.5'],['26'],['0']
Tyler Crowe,BOIS,['RB'],['9'],['29'],['3.2'],['8'],['0']
Noah Fifita,ARIZ,['QB'],['20'],['29'],['1.5'],['15'],['0']
Junior Vandeross III,TOL,['WR'],['1'],['29'],['29.0'],['29'],['0']
Alonza Barnett III,JMU,['QB'],['5'],['29'],['5.8'],['9'],['1']
Chris Curry,UTAH,['RB'],['8'],['28'],['3.5'],['9'],['0']
Antavious Willis,USM,['RB'],['6'],['28'],['4.7'],['12'],['0']
Mike Drennen II,TOL,['RB'],['7'],['28'],['4.0'],['8'],['1']
Doug Brumfield,UNLV,['QB'],['18'],['28'],['1.6'],['19'],['1']
Savion Williams,TCU,['WR'],['5'],['28'],['5.6'],['14'],['0']
Brock Bowers,UGA,['TE'],['6'],['28'],['4.7'],['14'],['1']
Chandler Pittman,USM,['RB'],['8'],['28'],['3.5'],['11'],['0']
Al-Shadee Salaam,RUTG,['RB'],['6'],['28'],['4.7'],['18'],['1']
Henry Belin IV,DUKE,['QB'],['8'],['28'],['3.5'],['26'],['1']
LaJohntay Wester,FAU,['WR'],['4'],['28'],['7.0'],['21'],['0']
Jalen John,MASS,['RB'],['9'],['28'],['3.1'],['7'],['0']
AJ Swann,VAN,['QB'],['25'],['28'],['1.1'],['25'],['1']
PJ Martin,USA,['RB'],['9'],['28'],['3.1'],['14'],['0']
Elijhah Badger,ASU,['WR'],['4'],['27'],['6.8'],['17'],['0']
Chamon Metayer,CIN,['TE'],['1'],['27'],['27.0'],['27'],['0']
Charlie Norman,ULM,['RB'],['7'],['27'],['3.9'],['12'],['0']
Jabari Bates,SJSU,['RB'],['10'],['27'],['2.7'],['7'],['0']
Max Johnson,TA&M,['QB'],['35'],['27'],['0.8'],['32'],['1']
AJ Bianco,NEV,['QB'],['7'],['27'],['3.9'],['19'],['1']
Gio Lopez,USA,['QB'],['2'],['27'],['13.5'],['20'],['1']
Cornelius Johnson,MICH,['WR'],['1'],['26'],['26.0'],['26'],['0']
Hudson Card,PUR,['QB'],['57'],['26'],['0.5'],['14'],['3']
Christian Veilleux,PITT,['QB'],['17'],['26'],['1.5'],['11'],['0']
Corey Wren,TCU,['RB'],['8'],['26'],['3.3'],['9'],['0']
Grayson James,FIU,['QB'],['13'],['26'],['2.0'],['18'],['0']
T.J. Jones,UAB,['WR'],['3'],['26'],['8.7'],['15'],['0']
Billy Edwards Jr.,MD,['QB'],['6'],['26'],['4.3'],['9'],['1']
Tobias Weaver,SHSU,['RB'],['13'],['26'],['2.0'],['8'],['0']
Jack Griese,UVA,['RB'],['8'],['26'],['3.3'],['9'],['0']
David Bailey,TA&M,['RB'],['5'],['25'],['5.0'],['13'],['0']
Lawrence Keys III,TULN,['WR'],['4'],['25'],['6.3'],['12'],['0']
Phillip Brooks,KSU,['WR'],['5'],['25'],['5.0'],['10'],['1']
Dayton Wade,MISS,['WR'],['7'],['25'],['3.6'],['9'],['0']
Logan Kyle,VAN,['TE'],['2'],['25'],['12.5'],['13'],['0']
Devin Boddie Jr.,WYO,['WR'],['3'],['25'],['8.3'],['26'],['0']
Simeon Price,MSST,['RB'],['3'],['25'],['8.3'],['11'],['0']
Tyler Van Dyke,MIA,['QB'],['14'],['25'],['1.8'],['37'],['1']
Brandon Thomas,MEM,['RB'],['8'],['25'],['3.1'],['7'],['2']
Victor Venn,LIB,['RB'],['5'],['25'],['5.0'],['12'],['0']
Jordan Nabors,BAY,['WR'],['6'],['25'],['4.2'],['7'],['0']
Jordan Nubin,MINN,['RB'],['6'],['25'],['4.2'],['6'],['0']
Victor Snow,BUFF,['WR'],['3'],['25'],['8.3'],['16'],['0']
Tucker Gleason,TOL,['QB'],['4'],['24'],['6.0'],['9'],['0']
Ja'Lynn Polk,WASH,['WR'],['2'],['24'],['12.0'],['27'],['1']
KZ Adams,GAST,['RB'],['15'],['24'],['1.6'],['6'],['0']
Tiaquelin Mims,USM,['DB'],['4'],['24'],['6.0'],['26'],['0']
Tyler Brown,CLEM,['WR'],['1'],['23'],['23.0'],['23'],['0']
Ricky Pearsall,FLA,['WR'],['2'],['23'],['11.5'],['14'],['1']
Daniyel Ngata,WASH,['RB'],['7'],['23'],['3.3'],['9'],['1']
Isaiah Williams,ILL,['WR'],['6'],['23'],['3.8'],['5'],['0']
Keagan Johnson,KSU,['WR'],['4'],['23'],['5.8'],['13'],['0']
Bugs Mortimer,ULM,['WR'],['3'],['23'],['7.7'],['23'],['0']
Kendrell Williams,UL,['RB'],['3'],['23'],['7.7'],['12'],['0']
Devontez Walker,UNC,['WR'],['3'],['23'],['7.7'],['20'],['0']
Che Nwabuko,PITT,['WR'],['2'],['23'],['11.5'],['24'],['0']
Kam Ingram,UCF,['RB'],['4'],['23'],['5.8'],['12'],['0']
Amin Hassan,NAVY,['RB'],['9'],['23'],['2.6'],['11'],['0']
Wayne Knight,JMU,['RB'],['4'],['23'],['5.8'],['22'],['0']
Dedrick Latulas,LT,['WR'],['3'],['23'],['7.7'],['14'],['0']
Ashton Frye,JVST,['QB'],['7'],['23'],['3.3'],['11'],['0']
Ezell Jolly,UTEP,['RB'],['8'],['23'],['2.9'],['6'],['0']
Brennan Presley,OKST,['WR'],['4'],['22'],['5.5'],['8'],['1']
Germie Bernard,WASH,['WR'],['9'],['22'],['2.4'],['11'],['2']
Dante Jackson,AKR,['PK'],['1'],['22'],['22.0'],['22'],['0']
K.D. Hutchinson,WKU,['WR'],['3'],['22'],['7.3'],['23'],['1']
Quintell Quinn,OHIO,['RB'],['5'],['22'],['4.4'],['8'],['0']
Chrishon McCray,KENT,['WR'],['4'],['22'],['5.5'],['11'],['0']
RJ Martinez,BAY,['QB'],['3'],['22'],['7.3'],['9'],['0']
Kaden Wetjen,IOWA,['WR'],['3'],['22'],['7.3'],['14'],['0']
Evan Conley,LOU,['QB'],['3'],['21'],['7.0'],['19'],['0']
Jalen McMillan,WASH,['WR'],['2'],['21'],['10.5'],['19'],['1']
Emeka Egbuka,OSU,['WR'],['4'],['21'],['5.3'],['9'],['0']
Khaleb Hood,GASO,['WR'],['2'],['21'],['10.5'],['16'],['0']
Tavierre Dunlap,MICH,['RB'],['5'],['21'],['4.2'],['7'],['0']
Garret Rangel,OKST,['QB'],['6'],['21'],['3.5'],['10'],['0']
Zach Vigil,UNM,['RB'],['7'],['21'],['3.0'],['8'],['0']
Isaiah Augustave,ARK,['RB'],['6'],['21'],['3.5'],['8'],['0']
Quinton Jackson,RICE,['RB'],['6'],['21'],['3.5'],['11'],['0']
Nate Johnson,BC,['WR'],['3'],['21'],['7.0'],['18'],['0']
Dalen Morris,HAW,['QB'],['6'],['20'],['3.3'],['15'],['1']
Jack Plummer,LOU,['QB'],['46'],['20'],['0.4'],['20'],['1']
Luke McCaffrey,RICE,['WR'],['8'],['20'],['2.5'],['12'],['0']
Kelley Joiner,USF,['RB'],['8'],['20'],['2.5'],['6'],['0']
Keyon Lesane,NCSU,['WR'],['3'],['20'],['6.7'],['8'],['0']
Sam Adams II,WASH,['RB'],['9'],['20'],['2.2'],['11'],['1']
Tyler Buchner,ALA,['QB'],['3'],['20'],['6.7'],['9'],['1']
Jelani Stafford,CONN,['DL'],['11'],['20'],['1.8'],['4'],['5']
Jaylin Lane,VT,['WR'],['4'],['20'],['5.0'],['11'],['0']
Marquis Crosby,LT,['RB'],['1'],['20'],['20.0'],['20'],['0']
David Amador,UTSA,['WR'],['1'],['20'],['20.0'],['20'],['0']
