Player,School,POS,ATT,YDS,AVG,LNG,TD
Montravius Lloyd,PITT,['RB'],['5'],['20'],['4.0'],['5'],['0']
Jarvis Durr,USA,['RB'],['3'],['20'],['6.7'],['13'],['0']
Cross Patton,NEV,['RB'],['9'],['19'],['2.1'],['8'],['0']
Jordan Jenkins,BAY,['RB'],['2'],['19'],['9.5'],['16'],['0']
Miller Moss,USC,['QB'],['2'],['19'],['9.5'],['15'],['2']
Ethan Wright,CIN,['RB'],['7'],['19'],['2.7'],['9'],['0']
Brian Brewton,CONN,['RB'],['3'],['19'],['6.3'],['8'],['0']
Billy Wiles,USM,['QB'],['40'],['19'],['0.5'],['16'],['1']
Justyn Martin,UCLA,['QB'],['3'],['19'],['6.3'],['15'],['0']
Freddie Brock,GAST,['RB'],['2'],['19'],['9.5'],['12'],['0']
Vaughn Pemberton,BALL,['RB'],['7'],['19'],['2.7'],['11'],['0']
Carlos Davis,MASS,['QB'],['20'],['19'],['0.9'],['18'],['0']
Rickie Collins,LSU,['QB'],['3'],['19'],['6.3'],['13'],['0']
Anton Hall Jr.,NAVY,['RB'],['6'],['19'],['3.2'],['6'],['2']
Demetrius Battle,UAB,['RB'],['5'],['19'],['3.8'],['7'],['0']
Jamal Hailey,WMU,['RB'],['6'],['19'],['3.2'],['7'],['0']
Anthony Frias II,KSU,['RB'],['5'],['19'],['3.8'],['8'],['0']
Rickey Hunt,OHIO,['RB'],['6'],['19'],['3.2'],['10'],['0']
Alex Smith,GASO,['P'],['1'],['18'],['18.0'],['18'],['0']
Casey Rogers,ORE,['DL'],['1'],['18'],['18.0'],['18'],['0']
Alan Bowman,OKST,['QB'],['16'],['18'],['1.1'],['12'],['1']
Sterling Galban,JVST,['WR'],['5'],['18'],['3.6'],['10'],['0']
Gary Bryant Jr.,ORE,['WR'],['3'],['18'],['6.0'],['15'],['0']
Keilan Robinson,TEX,['RB'],['5'],['18'],['3.6'],['9'],['0']
Amaad Foston,UVA,['RB'],['3'],['18'],['6.0'],['8'],['0']
Trent Battle,TCU,['RB'],['7'],['18'],['2.6'],['10'],['0']
David Holloman,IU,['RB'],['6'],['18'],['3.0'],['7'],['0']
Johnathan Arceneaux,FRES,['RB'],['6'],['18'],['3.0'],['9'],['0']
Trevin Luben,NEB,['RB'],['1'],['18'],['18.0'],['18'],['0']
Cole Nelson,VT,['DL'],['1'],['18'],['18.0'],['18'],['0']
Elliott Nimrod,USU,['PK'],['1'],['18'],['18.0'],['18'],['1']
Daniel Wood,UTAH,['RB'],['4'],['18'],['4.5'],['10'],['0']
Jimmy Horn Jr.,COLO,['WR'],['2'],['18'],['9.0'],['17'],['0']
Te'Sean Smoot,JVST,['QB'],['4'],['18'],['4.5'],['5'],['0']
Richard Young,ALA,['RB'],['5'],['18'],['3.6'],['11'],['0']
Easton Messer,WKU,['WR'],['1'],['18'],['18.0'],['18'],['0']
KJ Edwards,CSU,['RB'],['2'],['18'],['9.0'],['12'],['0']
Ben Kiernan,UNC,['P'],['1'],['17'],['17.0'],['17'],['0']
Chris Mayo,EMU,['OL'],['0'],['17'],['0.0'],['17'],['0']
Davion Primm,MSU,['RB'],['4'],['17'],['4.3'],['8'],['0']
Gunner Stockton,UGA,['QB'],['4'],['17'],['4.3'],['14'],['0']
Deuce Spann,FSU,['WR'],['3'],['17'],['5.7'],['15'],['0']
Braylin Presley,TLSA,['RB'],['5'],['17'],['3.4'],['10'],['0']
Monaray Baldwin,BAY,['WR'],['3'],['17'],['5.7'],['12'],['0']
Micah Barnett,RICE,['FB'],['6'],['17'],['2.8'],['6'],['0']
Lamar Sperling,BUFF,['RB'],['4'],['17'],['4.3'],['8'],['0']
Malcolm Gillie,BALL,['WR'],['3'],['17'],['5.7'],['11'],['0']
Djay Braswell,SC,['RB'],['4'],['17'],['4.3'],['9'],['0']
Landan Brown,SHSU,['RB'],['9'],['17'],['1.9'],['6'],['0']
John Adams,TEM,['WR'],['1'],['16'],['16.0'],['16'],['0']
Drake Stoops,OU,['WR'],['2'],['16'],['8.0'],['13'],['0']
Mark Pope,MASS,['WR'],['3'],['16'],['5.3'],['11'],['0']
Joachim Bangda,CLT,['RB'],['9'],['16'],['1.8'],['7'],['1']
Behren Morton,TTU,['QB'],['23'],['16'],['0.7'],['10'],['2']
Jordan Whittington,TEX,['WR'],['2'],['16'],['8.0'],['20'],['0']
Deion Burks,PUR,['WR'],['2'],['16'],['8.0'],['10'],['0']
DJ Riles,MTSU,['QB'],['5'],['16'],['3.2'],['7'],['0']
Major Everhart,TCU,['WR'],['5'],['16'],['3.2'],['12'],['0']
Keldric Luster,SMU,['QB'],['2'],['16'],['8.0'],['10'],['0']
Quran Boyd,DUKE,['WR'],['6'],['16'],['2.7'],['9'],['0']
Junior Sherrill,VAN,['WR'],['2'],['16'],['8.0'],['20'],['0']
Jordan Faison,ND,['WR'],['1'],['16'],['16.0'],['16'],['0']
Spencer Sanders,MISS,['QB'],['3'],['15'],['5.0'],['14'],['0']
Je'Quan Burton,FAU,['WR'],['1'],['15'],['15.0'],['15'],['0']
Charlie Vincent,UTAH,['RB'],['5'],['15'],['3.0'],['5'],['0']
Xavier Weaver,COLO,['WR'],['2'],['15'],['7.5'],['14'],['2']
Jack Coulson,KENT,['WR'],['1'],['15'],['15.0'],['15'],['0']
Odieu Hiliare,BGSU,['WR'],['0'],['15'],['0.0'],['15'],['0']
PJ Johnson III,NMSU,['WR'],['1'],['15'],['15.0'],['15'],['0']
Trapper Pannell,SHSU,['QB'],['12'],['15'],['1.3'],['10'],['3']
Bryson Donnell,TTU,['RB'],['4'],['15'],['3.8'],['12'],['0']
Ahmarian Granger,ODU,['WR'],['1'],['15'],['15.0'],['15'],['0']
Carlson Joseph,FLA,['RB'],['3'],['15'],['5.0'],['7'],['0']
Jaelen Gill,FRES,['WR'],['7'],['14'],['2.0'],['6'],['0']
Sam Hartman,ND,['QB'],['33'],['14'],['0.4'],['17'],['2']
Tyler Walton,OHIO,['WR'],['3'],['14'],['4.7'],['7'],['0']
Devyn Ford,ND,['RB'],['4'],['14'],['3.5'],['5'],['0']
Jimmy Calloway,LOU,['WR'],['2'],['14'],['7.0'],['7'],['0']
Jordon Simmons,MSU,['RB'],['7'],['14'],['2.0'],['4'],['0']
Rome Odunze,WASH,['WR'],['1'],['14'],['14.0'],['14'],['1']
Iverson Celestine,TULN,['RB'],['3'],['14'],['4.7'],['11'],['0']
Evan Pryor,OSU,['RB'],['6'],['14'],['2.3'],['6'],['0']
Jadon Jackson,KSU,['WR'],['1'],['14'],['14.0'],['14'],['0']
Colton Spangler,MD,['P'],['1'],['14'],['14.0'],['14'],['0']
Kacper Rutkiewicz,NIU,['WR'],['2'],['14'],['7.0'],['9'],['0']
Skip Velotta,ND,['RB'],['2'],['14'],['7.0'],['9'],['0']
Josh Atkins,HAW,['OL'],['0'],['14'],['0.0'],['14'],['0']
Eddie Battle,FLA,['RB'],['6'],['14'],['2.3'],['7'],['0']
Jonathan Brady,NMSU,['WR'],['6'],['14'],['2.3'],['7'],['0']
George Hart III,ASU,['RB'],['5'],['14'],['2.8'],['7'],['0']
A'Marion Peterson,USC,['RB'],['2'],['14'],['7.0'],['9'],['0']
Kalib Hicks,OU,['RB'],['3'],['14'],['4.7'],['9'],['1']
Dee Wiggins,CIN,['WR'],['1'],['13'],['13.0'],['13'],['0']
Billy Kemp IV,NEB,['WR'],['2'],['13'],['6.5'],['9'],['1']
Jesiah Irish,ORST,['WR'],['2'],['13'],['6.5'],['11'],['0']
Wyatt Wieland,WYO,['WR'],['4'],['13'],['3.3'],['11'],['0']
Keelan Marion,BYU,['WR'],['4'],['13'],['3.3'],['6'],['2']
Cole Harrity,BUFF,['WR'],['3'],['13'],['4.3'],['6'],['0']
Cam'ron Barfield,BC,['RB'],['8'],['13'],['1.6'],['10'],['0']
Sam Leavitt,MSU,['QB'],['5'],['13'],['2.6'],['14'],['0']
Kevin Jennings,SMU,['QB'],['2'],['13'],['6.5'],['8'],['1']
Cam Crooks,TLSA,['WR'],['4'],['13'],['3.3'],['10'],['0']
Lucian Anderson III,BGSU,['QB'],['4'],['13'],['3.3'],['9'],['0']
Tyler Bradley,NAVY,['RB'],['1'],['13'],['13.0'],['13'],['0']
Rocky Lombardi,NIU,['QB'],['43'],['12'],['0.3'],['15'],['3']
Ahmad Edwards,BALL,['WR'],['2'],['12'],['6.0'],['9'],['0']
Jamari Thrash,LOU,['WR'],['1'],['12'],['12.0'],['12'],['1']
Jack Dawson,JVST,['P'],['1'],['12'],['12.0'],['12'],['0']
Brock Domann,LOU,['QB'],['3'],['12'],['4.0'],['11'],['0']
Elijah Green,UNC,['RB'],['4'],['12'],['3.0'],['9'],['0']
Terron Dixon III,GASO,['RB'],['5'],['12'],['2.4'],['12'],['0']
Jake Tafelski,CMU,['RB'],['3'],['12'],['4.0'],['5'],['0']
Jet Harris,AFA,['RB'],['4'],['12'],['3.0'],['4'],['1']
Jalen Bracey,FIU,['WR'],['2'],['12'],['6.0'],['7'],['0']
Evan Svoboda,WYO,['QB'],['13'],['12'],['0.9'],['7'],['0']
Kenyon Sadiq,ORE,['TE'],['1'],['12'],['12.0'],['12'],['0']
John Busha,AFA,['QB'],['3'],['12'],['4.0'],['6'],['0']
Leroy Thomas,WMU,['WR'],['4'],['11'],['2.8'],['5'],['0']
Roderick Daniels Jr.,SMU,['WR'],['8'],['11'],['1.4'],['4'],['0']
Alante Brown,MSU,['WR'],['4'],['11'],['2.8'],['10'],['0']
Malachi Corley,WKU,['WR'],['4'],['11'],['2.8'],['6'],['0']
Luther Burden III,MIZ,['WR'],['5'],['11'],['2.2'],['6'],['0']
Terrance Gibbs,GASO,['RB'],['7'],['11'],['1.6'],['7'],['0']
Jake Arthurs,NU,['RB'],['4'],['11'],['2.8'],['8'],['0']
Charles Crawford III,SHSU,['RB'],['7'],['11'],['1.6'],['4'],['0']
Mudia Reuben,STAN,['WR'],['2'],['11'],['5.5'],['13'],['0']
Charlie Offerdahl,COLO,['RB'],['2'],['11'],['5.5'],['6'],['0']
David Cordero,HAW,['RB'],['6'],['11'],['1.8'],['7'],['0']
Christian Washington,UNM,['RB'],['12'],['11'],['0.9'],['5'],['0']
E.J. Warner,TEM,['QB'],['16'],['11'],['0.7'],['10'],['0']
Dakota Williams,LT,['WR'],['8'],['11'],['1.4'],['6'],['1']
Kaden Cloud,AFA,['RB'],['2'],['11'],['5.5'],['11'],['0']
Timmy Bleekrode,NEB,['PK'],['1'],['10'],['10.0'],['10'],['0']
Jeremiah Hixon,UNM,['WR'],['2'],['10'],['5.0'],['7'],['0']
Dashaun Davis,APP,['WR'],['1'],['10'],['10.0'],['10'],['0']
Jarrett Guest,CCU,['QB'],['4'],['10'],['2.5'],['5'],['1']
Jalen Mitchell,CONN,['RB'],['4'],['10'],['2.5'],['9'],['0']
Lawrence Arnold,KU,['WR'],['1'],['10'],['10.0'],['10'],['0']
Roman Wilson,MICH,['WR'],['1'],['10'],['10.0'],['10'],['0']
Jayden Thomas,ND,['WR'],['1'],['10'],['10.0'],['10'],['0']
Kendrell Flowers,NIU,['RB'],['3'],['10'],['3.3'],['4'],['0']
Tahj Washington,USC,['WR'],['1'],['10'],['10.0'],['10'],['0']
Julian Gray,NCSU,['WR'],['3'],['10'],['3.3'],['7'],['0']
JP Richardson,TCU,['WR'],['2'],['10'],['5.0'],['8'],['0']
Jayden Denegal,MICH,['QB'],['4'],['10'],['2.5'],['8'],['0']
AJ Padgett,RICE,['QB'],['3'],['10'],['3.3'],['11'],['0']
Braylen Walker,RICE,['WR'],['2'],['10'],['5.0'],['8'],['0']
Jaquaize Pettaway,OU,['WR'],['1'],['10'],['10.0'],['10'],['0']
Gavin Freeman,OU,['WR'],['2'],['10'],['5.0'],['10'],['0']
Devin McCuin,UTSA,['WR'],['1'],['10'],['10.0'],['10'],['0']
Ajani Sheppard,RUTG,['QB'],['1'],['10'],['10.0'],['10'],['0']
Kadin Semonza,BALL,['QB'],['17'],['10'],['0.6'],['16'],['0']
Malik Caper,LIB,['RB'],['1'],['9'],['9.0'],['9'],['0']
Tyrone Broden,ARK,['WR'],['1'],['9'],['9.0'],['9'],['0']
Jam Griffin,MISS,['RB'],['3'],['9'],['3.0'],['6'],['0']
Anthony Sambucci,WMU,['WR'],['1'],['9'],['9.0'],['9'],['0']
Malik Washington,UVA,['WR'],['2'],['9'],['4.5'],['8'],['0']
Santino Marucci,WAKE,['QB'],['6'],['9'],['1.5'],['8'],['0']
Zach Haynes,NMSU,['P'],['1'],['9'],['9.0'],['9'],['0']
Kaylon Horton,UNT,['WR'],['3'],['9'],['3.0'],['4'],['0']
Chase Gabriel,FIU,['PK'],['1'],['9'],['9.0'],['9'],['0']
Sam Horn,MIZ,['QB'],['3'],['9'],['3.0'],['6'],['0']
Tevin White,ASU,['RB'],['6'],['9'],['1.5'],['6'],['0']
Nyck Harbor,SC,['WR'],['1'],['9'],['9.0'],['9'],['0']
Jakarius Caston,USM,['WR'],['1'],['9'],['9.0'],['9'],['0']
Braylon McReynolds,USA,['RB'],['2'],['9'],['4.5'],['6'],['0']
Raheim Jeter,ECU,['QB'],['1'],['9'],['9.0'],['9'],['0']
Khalifa Keith,TENN,['RB'],['4'],['9'],['2.3'],['6'],['0']
Bryce McMahon,TOL,['RB'],['3'],['9'],['3.0'],['7'],['0']
Kayden Collins,SJSU,['RB'],['2'],['9'],['4.5'],['6'],['0']
Jaylen Lloyd,NEB,['WR'],['1'],['9'],['9.0'],['9'],['0']
Malik Phillips,SHSU,['WR'],['3'],['9'],['3.0'],['8'],['0']
Troy Leigber,UCLA,['RB'],['1'],['9'],['9.0'],['9'],['0']
Perry Carter,JVST,['WR'],['1'],['8'],['8.0'],['8'],['0']
Kenyon Sims,JVST,['RB'],['4'],['8'],['2.0'],['4'],['0']
Cam Johnson,NU,['WR'],['1'],['8'],['8.0'],['8'],['0']
Ben Finley,CAL,['QB'],['12'],['8'],['0.7'],['6'],['0']
Derrick Davis Jr.,PITT,['RB'],['2'],['8'],['4.0'],['7'],['0']
Cameron Ross,CONN,['WR'],['2'],['8'],['4.0'],['14'],['0']
Danny Hughes,MICH,['RB'],['2'],['8'],['4.0'],['6'],['0']
Tar'Varish Dawson,COLO,['WR'],['1'],['8'],['8.0'],['8'],['1']
Emmett Morehead,BC,['QB'],['2'],['8'],['4.0'],['4'],['0']
Kaleb Brown,IOWA,['WR'],['2'],['8'],['4.0'],['9'],['0']
CJ Stokes,MICH,['RB'],['4'],['8'],['2.0'],['7'],['0']
Bryson Moss,EMU,['RB'],['1'],['8'],['8.0'],['8'],['0']
Reese Clark,TEM,['TE'],['3'],['8'],['2.7'],['3'],['0']
Mike Sharpe II,ARST,['RB'],['2'],['8'],['4.0'],['5'],['0']
Max Fletcher,ARK,['P'],['1'],['8'],['8.0'],['8'],['0']
Dewayne Coleman,ARMY,['QB'],['4'],['8'],['2.0'],['5'],['0']
Noah Short,ARMY,['WR'],['3'],['8'],['2.7'],['6'],['0']
Harold Fannin Jr.,BGSU,['TE'],['4'],['8'],['2.0'],['5'],['0']
Chuuky Hines,HAW,['WR'],['1'],['8'],['8.0'],['8'],['0']
Chauncy Cobb,ARST,['WR'],['1'],['8'],['8.0'],['8'],['0']
Tate Jernigan,TULN,['RB'],['1'],['8'],['8.0'],['8'],['0']
Jonathon Carter,USA,['RB'],['1'],['8'],['8.0'],['8'],['0']
Landon Sides,UNT,['WR'],['1'],['8'],['8.0'],['8'],['0']
Que Williams,M-OH,['WR'],['1'],['8'],['8.0'],['8'],['0']
Hamze El-Zayat,EMU,['WR'],['2'],['7'],['3.5'],['6'],['0']
Tyler Harrell,MIA,['WR'],['1'],['7'],['7.0'],['7'],['0']
Trent Pennix,NCSU,['TE'],['1'],['7'],['7.0'],['7'],['0']
Sam Pinckney,CCU,['WR'],['1'],['7'],['7.0'],['7'],['0']
Traeshon Holden,ORE,['WR'],['1'],['7'],['7.0'],['7'],['0']
Marvin Harrison Jr.,OSU,['WR'],['1'],['7'],['7.0'],['7'],['0']
Ke'Shawn Williams,WAKE,['WR'],['1'],['7'],['7.0'],['7'],['0']
Jahmal Banks,WAKE,['WR'],['1'],['7'],['7.0'],['7'],['0']
Jacob Cowing,ARIZ,['WR'],['2'],['7'],['3.5'],['4'],['0']
Brady Lichtenberg,CIN,['QB'],['2'],['7'],['3.5'],['4'],['1']
Jaylen Henderson,TA&M,['QB'],['1'],['7'],['7.0'],['7'],['0']
Tychaun Chapman,UNC,['WR'],['1'],['7'],['7.0'],['7'],['0']
Tyson Riley,ARMY,['RB'],['3'],['7'],['2.3'],['4'],['0']
Ben Brittain,AFA,['QB'],['1'],['7'],['7.0'],['7'],['0']
Matt Colombo,USC,['RB'],['1'],['7'],['7.0'],['7'],['0']
Kylen Austin,LIB,['WR'],['2'],['7'],['3.5'],['4'],['0']
Tevin Carter,MEM,['QB'],['2'],['7'],['3.5'],['11'],['0']
Jaxon Dailey,ARST,['QB'],['10'],['7'],['0.7'],['10'],['0']
Brayden Fowler-Nicolosi,CSU,['QB'],['20'],['7'],['0.3'],['9'],['1']
Iverson Hooks,UAB,['WR'],['1'],['7'],['7.0'],['7'],['0']
Bobby Golden,AKR,['WR'],['2'],['7'],['3.5'],['4'],['0']
Nolan Ray,MD,['RB'],['3'],['7'],['2.3'],['6'],['0']
Caleb Komolafe,NU,['RB'],['2'],['7'],['3.5'],['5'],['0']
Kelly Akharaiyi,UTEP,['WR'],['1'],['7'],['7.0'],['7'],['0']
George Arata,TULN,['RB'],['2'],['7'],['3.5'],['4'],['0']
Ui Ale,HOU,['QB'],['2'],['7'],['3.5'],['9'],['0']
Zack Dobson,MTSU,['WR'],['3'],['6'],['2.0'],['3'],['1']
Harold Joiner III,MSU,['LB'],['2'],['6'],['3.0'],['6'],['0']
Jaren Mangham,MSU,['RB'],['2'],['6'],['3.0'],['4'],['0']
Sedrick Van Pran,UGA,['OL'],['0'],['6'],['0.0'],['6'],['0']
Corey Rucker,ARST,['WR'],['1'],['6'],['6.0'],['6'],['0']
Mark-Antony Richards,UCF,['RB'],['2'],['6'],['3.0'],['7'],['1']
Shawn Harris Jr.,MASS,['WR'],['1'],['6'],['6.0'],['6'],['0']
Abdul-Fatai Ibrahim,BGSU,['WR'],['3'],['6'],['2.0'],['5'],['0']
Ethan Hampton,NIU,['QB'],['4'],['6'],['1.5'],['6'],['0']
Chase Contreraz,ISU,['PK'],['1'],['6'],['6.0'],['6'],['0']
Jalen Montgomery,MTSU,['RB'],['2'],['6'],['3.0'],['4'],['0']
BJ Alexander,FAU,['WR'],['1'],['6'],['6.0'],['6'],['0']
Joseph Martinez,MSU,['RB'],['5'],['6'],['1.2'],['3'],['0']
LaNorris Sellers,SC,['QB'],['2'],['6'],['3.0'],['4'],['0']
Gavin Haines,ORST,['RB'],['2'],['6'],['3.0'],['5'],['0']
Cole Cabana,MICH,['RB'],['2'],['6'],['3.0'],['5'],['0']
Terrell Vaughn,USU,['WR'],['3'],['6'],['2.0'],['4'],['0']
Trimaine Brown Jr.,BGSU,['WR'],['2'],['6'],['3.0'],['4'],['0']
Darius Stone,AFA,['RB'],['1'],['6'],['6.0'],['6'],['0']
JQ Gray,USM,['RB'],['3'],['6'],['2.0'],['3'],['0']
Darren Lloyd,CCU,['RB'],['2'],['6'],['3.0'],['4'],['0']
Travis Glover,GAST,['OT'],['1'],['5'],['5.0'],['5'],['0']
Jax Sherrard,SHSU,['TE'],['1'],['5'],['5.0'],['5'],['0']
JJ Branham,SYR,['RB'],['3'],['5'],['1.7'],['3'],['0']
Ainias Smith,TA&M,['WR'],['2'],['5'],['2.5'],['4'],['0']
Demeer Blankumsee,MEM,['WR'],['1'],['5'],['5.0'],['5'],['0']
Anthony Gould,ORST,['WR'],['2'],['5'],['2.5'],['4'],['0']
Jayson Jones,JVST,['WR'],['1'],['5'],['5.0'],['5'],['0']
Izayah Cummings,UK,['TE'],['1'],['5'],['5.0'],['5'],['0']
JoJo Earle,TCU,['WR'],['2'],['5'],['2.5'],['9'],['0']
Courtney Jackson,ARST,['WR'],['1'],['5'],['5.0'],['5'],['0']
Ayir Asante,WYO,['WR'],['3'],['5'],['1.7'],['10'],['0']
DC Tabscott,UNM,['QB'],['1'],['5'],['5.0'],['5'],['0']
Mareyohn Hrabowski,WMU,['QB'],['2'],['5'],['2.5'],['4'],['0']
Tariq Sims,ODU,['RB'],['2'],['5'],['2.5'],['3'],['0']
Janiran Bonner,NEB,['FB'],['2'],['5'],['2.5'],['3'],['0']
Braden Davis,SYR,['QB'],['2'],['5'],['2.5'],['4'],['0']
AJ Duffy,FSU,['QB'],['3'],['5'],['1.7'],['9'],['0']
Brett Griffis,JMU,['QB'],['2'],['5'],['2.5'],['4'],['0']
Octavian Smith Jr.,MD,['WR'],['1'],['5'],['5.0'],['5'],['0']
Jaden Rashada,ASU,['QB'],['8'],['5'],['0.6'],['9'],['0']
Cameron Seldon,TENN,['RB'],['3'],['5'],['1.7'],['2'],['0']
Tim Gans,NMSU,['RB'],['1'],['5'],['5.0'],['5'],['0']
Taven Curry,UAB,['RB'],['1'],['5'],['5.0'],['5'],['0']
Walter Taylor,VAN,['QB'],['2'],['5'],['2.5'],['5'],['0']
London Humphreys,VAN,['WR'],['1'],['5'],['5.0'],['5'],['0']
Squirrel White,TENN,['WR'],['1'],['5'],['5.0'],['5'],['0']
Darius Lassiter,BYU,['WR'],['1'],['5'],['5.0'],['5'],['0']
Cannon Turner,AFA,['QB'],['3'],['5'],['1.7'],['3'],['0']
Josiah Gonzales,UCLA,['DB'],['3'],['5'],['1.7'],['3'],['0']
Chris Edmonds,BGSU,['RB'],['1'],['5'],['5.0'],['5'],['0']
Dante Wright,TEM,['WR'],['1'],['4'],['4.0'],['4'],['0']
Andy Alfieri,CAL,['FB'],['2'],['4'],['2.0'],['4'],['0']
Kaedric Cobbs,UTSA,['RB'],['2'],['4'],['2.0'],['2'],['0']
Dane Kinamon,AFA,['WR'],['1'],['4'],['4.0'],['4'],['0']
EJ Horton,WVU,['WR'],['1'],['4'],['4.0'],['4'],['0']
Joey Bearns III,CLT,['TE'],['2'],['4'],['2.0'],['5'],['0']
Billy Dozier,NIU,['WR'],['4'],['4'],['1.0'],['5'],['0']
Timothy Conerly,UNLV,['WR'],['1'],['4'],['4.0'],['4'],['0']
Will Pelissier,WYO,['WR'],['1'],['4'],['4.0'],['4'],['0']
C.J. Smith,UGA,['WR'],['1'],['4'],['4.0'],['4'],['0']
Nico Iamaleava,TENN,['QB'],['2'],['4'],['2.0'],['8'],['0']
Christian Francisco,RICE,['RB'],['1'],['4'],['4.0'],['4'],['1']
Drae McCray,TTU,['WR'],['1'],['4'],['4.0'],['4'],['0']
